distance_index,stage,prev_call_step,prev_call_kind,prev_call_kind_name,prev_timestep,cur_call_step,cur_call_kind,cur_call_kind_name,cur_timestep,raw_mean,raw_std,sea_mean,sea_std,dino_mean,dino_std,lpips_mean,lpips_std,raw_oracle_score_mean,raw_oracle_score_std,sea_oracle_score_mean,sea_oracle_score_std,dino_oracle_score_mean,dino_oracle_score_std,lpips_oracle_score_mean,lpips_oracle_score_std,pma_nogate_oracle_score_mean,pma_nogate_oracle_score_std,pma_stageaware_oracle_score_mean,pma_stageaware_oracle_score_std
0,early,0,0,predictor,0.0,0,1,corrector,0.010101010091602802,0.04203740491357166,0.0008647884470432543,170.7556077837944,0.8044065597595691,0.057040220126509666,0.04363143625932559,0.06721391615428729,0.030345069515148093,2.312148241994512,0.0475652360472586,249.14750728771372,0.0008096571607066321,200.3085002612554,58.32200045308398,197.2798209618228,34.61253634763223,218.935499282009,23.29450534315565,249.14750728771372,0.0008096571607066321
1,early,0,1,corrector,0.010101010091602802,1,0,predictor,0.010101010091602802,0.001084090848280539,0.0005126993158528377,0.0021356146045263813,0.001583849870440046,0.003391954582184553,0.007566598924965733,0.002549263878876218,0.0034432914372586687,0.059627342700332694,0.028199571887421924,0.10337473589563337,0.07647482136602117,16.87674243077926,34.40823746718043,9.942130622999155,13.428838625121568,8.087011810491777,13.090517117568403,0.10337473589563337,0.07647482136602117
2,early,1,0,predictor,0.010101010091602802,1,1,corrector,0.020408162847161293,0.0428535885293968,0.0014509234740144262,0.49762279354035854,0.00313448044638447,0.04352735681459308,0.04440704762460733,0.05072705193742877,0.023163962994641112,2.3570401071406772,0.07980393096596584,19.582019096315598,0.10160205620102503,162.76367628518554,71.72219372073558,171.7637977396169,47.18233291850749,108.19104984596697,30.151665383915503,19.582019096315598,0.10160205620102503
3,early,1,1,corrector,0.020408162847161293,2,0,predictor,0.020408162847161293,0.0009472332891391488,0.00038948680314191395,0.001418620280446703,0.0008688964274112849,0.0023352031130343676,0.004531249926331176,0.001908717476268862,0.005421988529348014,0.052099880778670046,0.0214226170482255,0.0687150066109216,0.04203497985269957,12.019698429590427,23.323135071036116,7.130831842978531,17.01308501136977,5.772645084415057,10.737115812187511,0.0687150066109216,0.04203497985269957
4,early,2,0,predictor,0.020408162847161293,2,1,corrector,0.030927835032343864,0.043371205480070785,0.001798370824065099,0.4557571428595111,0.004196016797693411,0.03236810606904328,0.030726225336666725,0.03916757213664823,0.020613595409974712,2.385510159585352,0.0989142871179926,18.20722937407424,0.13997152658569711,134.2122157587436,75.24986515345957,141.21936906851477,53.03048319847577,89.91236719780721,32.182290317744076,18.20722937407424,0.13997152658569711
5,early,2,1,corrector,0.030927835032343864,3,0,predictor,0.030927835032343864,0.0007522491695226563,0.00028589186047145237,0.0009329860947104862,0.0004223812618578234,0.0011093816719949245,0.0031540114847032324,0.0009518259646270621,0.0016212957973687021,0.04137533224112293,0.015724671014984537,0.04521054191529915,0.020453125657577672,5.710181296978064,16.23424818080897,3.712121820380573,6.323054560779696,2.844775151973711,6.410859301086067,0.04521054191529915,0.020453125657577672
6,early,3,0,predictor,0.030927835032343864,3,1,corrector,0.0416666641831398,0.04348816290439572,0.0019313890691401185,0.38030029088258743,0.00459143387316843,0.024926910642534494,0.02589357785639116,0.029409259632302565,0.01585294731652863,2.3919430710268905,0.10623057845747312,15.626538681933265,0.1615662842094319,107.53709485014951,74.78636763798018,110.86788938016987,50.04368920932066,71.77211074186913,31.65775043284627,15.626538681933265,0.1615662842094319
7,early,3,1,corrector,0.0416666641831398,4,0,predictor,0.0416666641831398,0.0005987744279991603,0.00021035622862160968,0.0006531998149057472,0.00024076691266696704,0.0007296435069292784,0.0020244317478769498,0.0005968751609159995,0.0009829243010191042,0.032933889327753436,0.011570047799097741,0.031658731410665206,0.011664435801633692,3.755602613514343,10.420103915137027,2.327813477695554,3.8334053505516223,1.8376883199272354,4.033403648098896,0.031658731410665206,0.011664435801633692
8,early,4,0,predictor,0.0416666641831398,4,1,corrector,0.052631575614213943,0.04328590739169158,0.001938924613221823,0.31120673671830446,0.004179971714141166,0.01937944535166025,0.023566641981971954,0.022108435691734485,0.011659286873601293,2.3808185801337434,0.10664504968938689,13.136694814113977,0.15482434031997097,86.62596901844606,65.94285078062427,85.52717027306909,42.789664173742416,56.900619713100134,27.16684805438516,13.136694814113977,0.15482434031997097
9,early,4,1,corrector,0.052631575614213943,5,0,predictor,0.052631575614213943,0.000490727081512432,0.00017544943232818374,0.0004909351812329987,0.00016551868364207773,0.0006543858908116817,0.003385652377659842,0.0003619801195355876,0.0005029044454276066,0.026991051449318976,0.0096500984623239,0.023796548492061306,0.008020669811499929,3.2752506735120406,15.996091138229259,1.4117226785240176,1.961327632168201,1.415610625007642,4.952301550892625,0.023796548492061306,0.008020669811499929
10,early,5,0,predictor,0.052631575614213943,5,1,corrector,0.06382978707551956,0.04285119121777825,0.0019023588816873122,0.2566156566608697,0.003433143045464443,0.017579723382368684,0.022704881813597033,0.016557130958972266,0.0078328745491647,2.356908249813715,0.10463385532430688,11.074893453525236,0.13264066935009353,76.89604829392925,70.83065449573097,64.57282045229908,30.5482153364565,46.8706180052786,26.642487746752877,11.074893453525236,0.13264066935009353
11,early,5,1,corrector,0.06382978707551956,6,0,predictor,0.06382978707551956,0.00041518109964044925,0.00014267891290448243,0.00039081069280655356,0.0001186291580770884,0.0003797945100814104,0.0012595577228460466,0.00022830119538141957,0.00030614678445881483,0.02283585895981634,0.007847648976430546,0.018944462154488875,0.0057493509193047194,1.9548687011044639,6.483163669475766,0.8903747959075592,1.1939726389731258,0.8611508339654024,2.210357600974181,0.018944462154488875,0.0057493509193047194
12,early,6,0,predictor,0.06382978707551956,6,1,corrector,0.07526881992816925,0.04223733897379134,0.0018511694298268659,0.21563901170156896,0.002748763791453119,0.013037604046985507,0.015685667839154607,0.01302387244959391,0.006660852119803802,2.3231450479772358,0.10181832469459422,9.467559861314687,0.10973548174339152,62.28131555357415,60.87036220016809,50.79311019313663,25.97732717444813,37.70935166853911,23.652159329863643,9.467559861314687,0.10973548174339152
13,early,6,1,corrector,0.07526881992816925,7,0,predictor,0.07526881992816925,0.000361764433961298,0.00012164306214067161,0.00032815793161944384,9.802757952135735e-05,0.0002491811756044626,0.0005538137357029463,0.00018502310648571552,0.00031365482897484137,0.019897826750235673,0.0066906316614368366,0.015907934999470106,0.004751199037617342,1.2825790477834023,2.850576060026152,0.7215902238276629,1.2232540169898003,0.6076139554831076,1.1630076637425584,0.015907934999470106,0.004751199037617342
14,early,7,0,predictor,0.07526881992816925,7,1,corrector,0.08695651590824127,0.04149344981124159,0.0018035791615663396,0.18501922785071656,0.0022360146887852395,0.012461322825402021,0.027674405132990285,0.011335433004205697,0.009057394542847035,2.282229534211235,0.09920075695175057,8.230699715894927,0.0915488512452069,53.50995858260468,55.66578723029553,43.566613153147244,30.82227538062245,32.415251407083545,23.514717173653043,8.230699715894927,0.0915488512452069
15,early,7,1,corrector,0.08695651590824127,8,0,predictor,0.08695651590824127,0.0003240394112822287,0.00011127035245231352,0.00028767759135917004,8.948183699593206e-05,0.0002766973339021206,0.0010873444364041193,0.00019020169166061862,0.0005602844430626669,0.017822868863421576,0.00612011018134153,0.013945883668288797,0.004337173825898463,1.4242095221659765,5.596751795045305,0.7417867090475099,2.185109656603676,0.6553772228313614,2.2158378874363867,0.013945883668288797,0.004337173825898463
16,early,8,0,predictor,0.08695651590824127,8,1,corrector,0.09890110045671463,0.04066228662850335,0.0017661685007350084,0.16172347776591778,0.001856908435151894,0.009637332055717707,0.01302191268598876,0.00939513462344621,0.009779798411871725,2.236513760468067,0.0971430896468621,7.268083932519158,0.07754205316262658,46.70607050065193,52.391923954121594,35.442601299058545,27.754909794102385,27.551835112920806,22.099701051142475,7.268083932519158,0.07754205316262658
17,early,8,1,corrector,0.09890110045671463,9,0,predictor,0.09890110045671463,0.0002928157425401423,0.00010425662361107178,0.0002559162931845549,8.259074740783527e-05,0.00024133478291332722,0.0009467603944918099,0.00015618362608327274,0.0004964690492912461,0.016105499512505093,0.005734339916896216,0.012406380361850655,0.0040032774065719475,1.242192293680012,4.873141168471945,0.6091162333410811,1.9362295834614325,0.5603551102510682,1.9544618794392874,0.012406380361850655,0.0040032774065719475
18,early,9,0,predictor,0.09890110045671463,9,1,corrector,0.1111111044883728,0.039783962129149586,0.0017407268971830904,0.14352190325735137,0.0015887811794800795,0.007497121347114444,0.009940685365809436,0.00692413920069157,0.004418975044755785,2.188204012250811,0.0957437463941796,6.502433159466559,0.06739221115052925,37.34630256270133,42.80471489000914,27.004146944352946,17.234005266690094,21.906108115902907,16.28733278416066,6.502433159466559,0.06739221115052925
19,early,9,1,corrector,0.1111111044883728,10,0,predictor,0.1111111044883728,0.00026155091211421677,9.103547021127641e-05,0.00022759535340810544,7.368269797621077e-05,0.00010433397255837917,0.0002410336172457014,7.065094271840877e-05,0.00010297055432142683,0.014385866179900824,0.00500714786844968,0.0110336017065571,0.0035715767434180297,0.5370251859947844,1.2406421413690618,0.27553871804518587,0.40158522225543397,0.24818261189461394,0.43805257907114314,0.0110336017065571,0.0035715767434180297
20,early,10,0,predictor,0.1111111044883728,10,1,corrector,0.12359550595283508,0.038881528802448884,0.0017275586928157756,0.12887938201311044,0.001435117721478129,0.005887619918212295,0.008319752580324248,0.005419311441528407,0.003293377402929047,2.138568226356362,0.09501946665710471,5.877591403977309,0.06165010061432183,29.78521186867234,39.57747595532168,21.135317800894256,12.844173803297432,17.627195462460904,14.242858830914903,5.877591403977309,0.06165010061432183
21,early,10,1,corrector,0.12359550595283508,11,0,predictor,0.12359550595283508,0.00023632020113950603,8.148815121884935e-05,0.0002063105632856832,7.001359258056985e-05,9.988830424845219e-05,0.0002982926683885143,5.8808352995765034e-05,0.0001270957654743859,0.012998122475350331,0.004482024662831099,0.010001842645570483,0.0033937737485401085,0.5141425544562049,1.5353644819053465,0.22935261118008782,0.4956735599036691,0.22704928674911604,0.5699166153635407,0.010001842645570483,0.0033937737485401085
22,early,11,0,predictor,0.12359550595283508,11,1,corrector,0.13636364042758942,0.037975948536768556,0.0017234933137581596,0.11680244602030143,0.0013950923340494575,0.004558924585580826,0.005974161521263131,0.0043257599318167195,0.0030589363360352378,2.0887593520078482,0.0947958620111844,5.356096472099445,0.060561271699141106,23.4512506351626,30.644140710998634,16.87046627154835,11.929853504889941,14.238953660853063,11.785142307667853,5.356096472099445,0.060561271699141106
23,early,11,1,corrector,0.13636364042758942,12,0,predictor,0.13636364042758942,0.00021727125422899007,7.961626668807302e-05,0.00019049460453857137,7.026859915906313e-05,6.998423486948013e-05,0.00023007789997681784,4.126886589617129e-05,8.522119135803936e-05,0.0119503891720803,0.004379066962755425,0.00923515517547918,0.003406159677627181,0.36022108452216595,1.1842511504026594,0.16094860120312116,0.33236269628656,0.1600449677877778,0.4219555525254487,0.00923515517547918,0.003406159677627181
24,early,12,0,predictor,0.13636364042758942,12,1,corrector,0.14942528307437897,0.03709465419524349,0.0017267577142194449,0.10662362919538282,0.0014519758839110367,0.0034915280994027853,0.0039033416078532233,0.003690871296385012,0.003516779732995973,2.040286256044233,0.09497541110093542,4.912160898492903,0.0635953375638871,17.971505167587054,20.09118124765787,14.394400220943071,13.715443021604822,11.674635975956198,8.56125966870503,4.912160898492903,0.0635953375638871
25,early,12,1,corrector,0.14942528307437897,13,0,predictor,0.14942528307437897,0.00020165152986351131,7.427950417274737e-05,0.00017728318672993737,6.602919283411864e-05,3.79693228751421e-05,0.00011228329028265044,5.535541520829135e-05,0.0004341572031233448,0.011091270529853627,0.004085533475302477,0.008594729718323191,0.003200733847669261,0.19543473884031293,0.5779417132267916,0.21588615178346918,1.6932133468548862,0.1268341590744639,0.646905679823786,0.008594729718323191,0.003200733847669261
26,early,13,0,predictor,0.14942528307437897,13,1,corrector,0.1627907007932663,0.036258694250136614,0.0017381203285483794,0.09790476408670656,0.0015682935565280462,0.0029887540731579065,0.003861399876169567,0.003148496959965996,0.003033859415820034,1.9943066499902762,0.09560037947848209,4.528635818478124,0.06922640889459829,15.383639409802116,19.875299826620676,12.279139990755588,11.832053501340686,10.11028814755856,8.004566696495345,4.528635818478124,0.06922640889459829
27,early,13,1,corrector,0.1627907007932663,14,0,predictor,0.1627907007932663,0.0001906840521144204,7.29641066065766e-05,0.00016853060796506725,6.566637846776238e-05,4.2534200474619865e-05,0.00029160617273886236,2.7549683294880722e-05,6.91145689588193e-05,0.010488035519300264,0.004013183762555015,0.008170434376253824,0.003183159915069539,0.21893096142046325,1.50094792053174,0.10744378101050304,0.26954685948155993,0.10118059647979141,0.48627206219177654,0.008170434376253824,0.003183159915069539
28,early,14,0,predictor,0.1627907007932663,14,1,corrector,0.1764705777168274,0.03548603772651404,0.0017593385187746886,0.09032365097664297,0.0017066695522334457,0.0029050116427242756,0.006475040023079397,0.002649860506267032,0.0020452364557899927,1.9518088691107827,0.09676742585850798,4.192671318609119,0.07585540643594704,14.033978766394384,21.559681072832475,10.33445752883267,7.976423377303611,8.987599416011765,7.532463644276197,4.192671318609119,0.07585540643594704
29,middle,14,1,corrector,0.1764705777168274,15,0,predictor,0.1764705777168274,0.00018263682308372609,7.049730572577056e-05,0.00016235916393725347,6.413736158850508e-05,3.208150155842304e-05,0.00011098294665977873,2.3890958497752024e-05,4.8851212365109165e-05,0.010045420507871713,0.0038775043757890448,0.007871265454158637,0.0031090885893790337,0.16512909380273047,0.5712486174037694,0.09317475215551652,0.19051975687973485,0.08063965996913755,0.20894642062666607,0.08650017962844456,0.28591300528627944
30,middle,15,0,predictor,0.1764705777168274,15,1,corrector,0.1904761791229248,0.03479924266866874,0.001791395412901233,0.08364868085482158,0.0018399531358882285,0.0026211393997073174,0.00400209156864772,0.002322098672152606,0.001762919926584789,1.9140336546589776,0.09853062440872495,3.8949222048837644,0.0822845865881211,13.491462455898143,20.59946454946514,9.056186183523412,6.875388747798244,8.322263473779973,7.374386852883802,8.693192330390954,10.298104701077301
31,middle,15,1,corrector,0.1904761791229248,16,0,predictor,0.1904761791229248,0.0001765701156415389,6.794984961678338e-05,0.00015764592195921523,6.202694196399066e-05,2.9987888410687447e-05,0.0001140160733379393,2.194285945145147e-05,4.938056335859378e-05,0.009711738469791873,0.003737388776929818,0.007642786343447781,0.0030068239660453818,0.15435290113514344,0.586860650364304,0.08557716473220191,0.19258422606483874,0.07503613429758271,0.21820741288491724,0.08099784373929561,0.29386699480427425
32,middle,16,0,predictor,0.1904761791229248,16,1,corrector,0.20481927692890167,0.03420051238936139,0.0018332493294022242,0.07770003550103866,0.0019556827886617117,0.0021997548174113035,0.0026145394327279775,0.0020895791306543288,0.002107665755388079,1.8811021936048145,0.10083268039094638,3.6280219371118716,0.08794660762784313,11.322522386485657,13.457491272708927,8.149359835285653,8.219897682356773,7.292773441376141,5.469537330198118,7.475272161798764,6.72735499100873
33,middle,16,1,corrector,0.20481927692890167,17,0,predictor,0.20481927692890167,0.00017069611052988876,6.466006454822457e-05,0.00015318569315070363,5.9804693298928804e-05,1.6454141587018967e-05,3.543518792852637e-05,1.5356912076658347e-05,2.421777166768581e-05,0.009388655476912264,0.003556443478844772,0.007426571762944713,0.0028991191161169246,0.0846923416168124,0.18239110350589952,0.059891966107234074,0.09444932370996482,0.04634592102239182,0.07621456339868551,0.046059456689878556,0.0916909427062065
34,middle,17,0,predictor,0.20481927692890167,17,1,corrector,0.2195121943950653,0.03370525490026921,0.0018819421270416421,0.07237177880597301,0.0020493788703141694,0.0021185562945902348,0.0041457782206629455,0.0017524570957334618,0.0013555474940139774,1.853861959934505,0.1035108896355762,3.387703383848551,0.09262326430628665,10.859564314407884,20.819315674655233,6.834583701340637,5.286636021810012,6.663325758263976,7.015396880623325,7.123633849128217,10.407395895758524
35,middle,17,1,corrector,0.2195121943950653,18,0,predictor,0.2195121943950653,0.00016612376172986387,6.311600582965913e-05,0.00014986697696883766,5.883122723260181e-05,2.5443732738494873e-05,0.00013493753841726846,1.3340390953797687e-05,2.9864466788171532e-05,0.009137166398043125,0.0034715169078776177,0.007265690575312727,0.002851938542271012,0.13096333793526616,0.6945470865270167,0.052027532545199096,0.11647143799217441,0.05780353737426465,0.2289484278719727,0.06911451425528943,0.3475133838537666
36,middle,18,0,predictor,0.2195121943950653,18,1,corrector,0.23456789553165436,0.03332416090415791,0.0019389233582318463,0.06760845083044842,0.002134755319223425,0.0020110756158828735,0.004375380504984656,0.0014983218970883172,0.0011250459355280431,1.8329009654355575,0.1066449806622223,3.171851008829811,0.09691828628739918,10.23082883925832,21.119877149083077,5.843456277550491,4.387679808504127,6.0910259385745675,6.955905703021114,6.701339924044066,10.558722414072923
37,middle,18,1,corrector,0.23456789553165436,19,0,predictor,0.23456789553165436,0.00016250329296951804,6.107679857233088e-05,0.00014724100869045742,5.718550912872783e-05,1.3397308066487312e-05,5.409254249608474e-05,9.644640896477874e-06,1.8037628041992053e-05,0.008938032781288227,0.0033593560957440485,0.007138393716545461,0.0027721739981447506,0.0689582853965332,0.27842376727902834,0.037614105153748446,0.07034675994452638,0.03482707465170268,0.09599196691515301,0.038048339556539336,0.13948224158218991
38,middle,19,0,predictor,0.23456789553165436,19,1,corrector,0.2499999850988388,0.03306720229011262,0.0020051508292329443,0.06336018904403318,0.002213744203938024,0.0016048068646341562,0.0019894527155855193,0.0013311024305266983,0.0010030423922696957,1.818767685587487,0.11028763488794721,2.9785244204265315,0.10091180508866583,8.260221324206167,10.240060724394793,5.191300259870307,3.911865918230073,5.226866243393554,3.678243694685088,5.619372872316349,5.118491347480967
39,middle,19,1,corrector,0.2499999850988388,20,0,predictor,0.2499999850988388,0.00016017835513082446,5.951163732856046e-05,0.00014581510347966287,5.619380950302083e-05,8.385395631194115e-06,1.6144839710597646e-05,7.965011255994803e-06,1.259575350448209e-05,0.008810156168839525,0.0032732688402233485,0.007069271379571319,0.00272410736824966,0.04316109641049241,0.08310031081763282,0.03106354857060445,0.04912344605606869,0.025095102046157586,0.03496454177210395,0.025115183895031864,0.04204152588346186
40,middle,20,0,predictor,0.2499999850988388,20,1,corrector,0.26582276821136475,0.032951486493402626,0.002082083282099648,0.05961722179199569,0.002307058239902096,0.0016472600400447845,0.003960355585214063,0.0011846177649204037,0.0008644848002041037,1.8124030663517352,0.11451908628257519,2.8075486208902056,0.10554237451862672,8.293528975398832,17.827332384213783,4.620009978078788,3.371491227897266,4.997081134399369,5.696506629586654,5.55053879814452,8.914364128509423
41,middle,20,1,corrector,0.26582276821136475,21,0,predictor,0.26582276821136475,0.00015896596313780265,5.8286303064479075e-05,0.0001454282411401664,5.541902585314211e-05,2.0378734916448593e-05,0.00017269325963810225,7.5076390165795814e-06,1.739287302807576e-05,0.008743471985526188,0.003205872803993797,0.007050519137698184,0.002686556286998504,0.10489290918852585,0.8888823803321133,0.029279796568593454,0.06783221501204369,0.04307201938221507,0.27594281970203627,0.05597171416311201,0.4445483084082821
42,middle,21,0,predictor,0.26582276821136475,21,1,corrector,0.28205129504203796,0.032979631148919,0.002167613224767887,0.05633529165061191,0.0024074830705691085,0.001465603243559599,0.00252425557949387,0.0010783860944911794,0.0008074575949766856,1.8139510833120474,0.11922341822182901,2.6571326164187106,0.11048466424033355,7.543715964871913,12.992784505713706,4.205706401089994,3.149085094058541,4.587679756356056,4.498919011082639,5.100424290645312,6.499181326921813
43,middle,21,1,corrector,0.28205129504203796,22,0,predictor,0.28205129504203796,0.00015892401435735337,5.710961649561156e-05,0.00014588411796978562,5.4637028346287874e-05,1.7402926459908485e-05,0.00010964470534331359,6.8048999400383e-06,1.4850248112462621e-05,0.008741164711821518,0.003141152496277865,0.0070726212487116314,0.0026486510731890626,0.08957590312931432,0.5643604555303348,0.026539113757860205,0.057915976349664895,0.03766355356563701,0.1821475026541433,0.04832426218901298,0.2823796251081622
44,middle,22,0,predictor,0.28205129504203796,22,1,corrector,0.29870128631591797,0.03314798634528415,0.0022609783758381482,0.053465775839868,0.0025129022707630127,0.025630897842347622,0.014967492620054609,0.01811100600161808,0.014375220582704233,1.823210983444005,0.12435870357910761,2.525232408189364,0.11564327039304827,126.75626701756403,62.96675535216999,69.82069837520777,53.334466918912256,59.98318258110728,28.012308399495367,64.6407497128767,31.484224810705044
45,middle,22,1,corrector,0.29870128631591797,23,0,predictor,0.29870128631591797,0.0004714639149483446,0.00012225915824609924,0.00047355744533206234,0.000138933021060296,1.740199513733387e-05,5.275586642863314e-05,1.3694326461921591e-05,1.9575442086223797e-05,0.025931535601516897,0.0067245182805084226,0.022954588910777646,0.0067328141126433315,0.08957110944930204,0.2715436620157468,0.053407881234498626,0.07634423561910207,0.052075532769451253,0.09508511213826777,0.05626284918003985,0.1356814867899302
46,middle,23,0,predictor,0.29870128631591797,23,1,corrector,0.31578946113586426,0.033415434205380734,0.002395668735493656,0.05102856902522035,0.00261923325236419,0.0022488702088594437,0.0022816959831671456,0.002163546040435449,0.0018551001783877288,1.8379211945243243,0.1317669648390825,2.4129188609019057,0.12082328316378686,11.57532788771284,11.744287883395481,8.437830826820537,7.2348917839020555,6.969115158720776,4.699648815004087,6.994123374307373,5.87217312654133
47,middle,23,1,corrector,0.31578946113586426,24,0,predictor,0.31578946113586426,0.0002240670762745367,8.448153675047079e-05,0.0002146595753913516,8.72653354875923e-05,1.3156561180949211e-05,6.75710957367512e-05,9.037345778839523e-06,2.9463301741484228e-05,0.012324174091197543,0.004646667344956224,0.010406494593265642,0.004230055597219959,0.06771911911336094,0.3478002357822224,0.03524565383872344,0.11490689407477307,0.035052029722931574,0.12018974644958656,0.0390628068533133,0.17386468713343162
