method,target_rr,split,stage,call_kind,call_kind_name,refresh_count,opportunities,density,refresh_share
dino_oracle,0.5,calibration,middle,0,predictor,6.0,1280.0,0.0046875,0.001893939393939394
dino_oracle,0.5,calibration,middle,1,corrector,1104.0,1280.0,0.8625,0.3484848484848485
dino_oracle,0.5,calibration,late,0,predictor,68.0,960.0,0.07083333333333333,0.021464646464646464
dino_oracle,0.5,calibration,late,1,corrector,733.0,896.0,0.8180803571428571,0.23137626262626262
dino_oracle,0.5,test,early,0,predictor,1056.0,2880.0,0.36666666666666664,0.10725167580743449
dino_oracle,0.5,test,early,1,corrector,2867.0,2880.0,0.9954861111111111,0.29118423725370707
dino_oracle,0.5,test,middle,0,predictor,29.0,3840.0,0.007552083333333333,0.002945358521226894
dino_oracle,0.5,test,middle,1,corrector,3381.0,3840.0,0.88046875,0.3433881779402803
dino_oracle,0.5,test,late,0,predictor,205.0,2880.0,0.07118055555555555,0.020820637822465977
dino_oracle,0.5,test,late,1,corrector,2308.0,2688.0,0.8586309523809523,0.23440991265488523
dino_oracle,0.5,all,early,0,predictor,1360.0,3840.0,0.3541666666666667,0.10450284309205471
dino_oracle,0.5,all,early,1,corrector,3820.0,3840.0,0.9947916666666666,0.29353004456738896
dino_oracle,0.5,all,middle,0,predictor,35.0,5120.0,0.0068359375,0.002689411403104349
dino_oracle,0.5,all,middle,1,corrector,4485.0,5120.0,0.8759765625,0.3446288612263716
dino_oracle,0.5,all,late,0,predictor,273.0,3840.0,0.07109375,0.020977408944213922
dino_oracle,0.5,all,late,1,corrector,3041.0,3584.0,0.8484933035714286,0.23367143076686644
lpips_oracle,0.3,calibration,early,0,predictor,205.0,960.0,0.21354166666666666,0.10783798001052078
lpips_oracle,0.3,calibration,early,1,corrector,907.0,960.0,0.9447916666666667,0.47711730668069435
lpips_oracle,0.3,calibration,middle,0,predictor,3.0,1280.0,0.00234375,0.0015781167806417674
lpips_oracle,0.3,calibration,middle,1,corrector,532.0,1280.0,0.415625,0.27985270910047344
lpips_oracle,0.3,calibration,late,0,predictor,67.0,960.0,0.06979166666666667,0.035244608100999476
lpips_oracle,0.3,calibration,late,1,corrector,187.0,896.0,0.20870535714285715,0.09836927932667017
lpips_oracle,0.3,test,early,0,predictor,618.0,2880.0,0.21458333333333332,0.11320754716981132
lpips_oracle,0.3,test,early,1,corrector,2697.0,2880.0,0.9364583333333333,0.49404652866825427
lpips_oracle,0.3,test,middle,0,predictor,6.0,3840.0,0.0015625,0.001099102399706906
lpips_oracle,0.3,test,middle,1,corrector,1414.0,3840.0,0.36822916666666666,0.25902179886426085
lpips_oracle,0.3,test,late,0,predictor,202.0,2880.0,0.07013888888888889,0.03700311412346584
lpips_oracle,0.3,test,late,1,corrector,522.0,2688.0,0.19419642857142858,0.09562190877450083
lpips_oracle,0.3,all,early,0,predictor,823.0,3840.0,0.21432291666666667,0.11182065217391304
lpips_oracle,0.3,all,early,1,corrector,3604.0,3840.0,0.9385416666666667,0.48967391304347824
lpips_oracle,0.3,all,middle,0,predictor,9.0,5120.0,0.0017578125,0.0012228260869565218
lpips_oracle,0.3,all,middle,1,corrector,1946.0,5120.0,0.380078125,0.2644021739130435
lpips_oracle,0.3,all,late,0,predictor,269.0,3840.0,0.07005208333333333,0.03654891304347826
lpips_oracle,0.3,all,late,1,corrector,709.0,3584.0,0.19782366071428573,0.09633152173913044
lpips_oracle,0.4,calibration,early,0,predictor,233.0,960.0,0.24270833333333333,0.09194948697711129
lpips_oracle,0.4,calibration,early,1,corrector,952.0,960.0,0.9916666666666667,0.3756906077348066
lpips_oracle,0.4,calibration,middle,0,predictor,4.0,1280.0,0.003125,0.0015785319652722968
lpips_oracle,0.4,calibration,middle,1,corrector,883.0,1280.0,0.68984375,0.3484609313338595
lpips_oracle,0.4,calibration,late,0,predictor,70.0,960.0,0.07291666666666667,0.027624309392265192
lpips_oracle,0.4,calibration,late,1,corrector,392.0,896.0,0.4375,0.15469613259668508
lpips_oracle,0.4,test,early,0,predictor,713.0,2880.0,0.24756944444444445,0.09745762711864407
lpips_oracle,0.4,test,early,1,corrector,2859.0,2880.0,0.9927083333333333,0.39078731547293605
lpips_oracle,0.4,test,middle,0,predictor,7.0,3840.0,0.0018229166666666667,0.0009568069983597594
lpips_oracle,0.4,test,middle,1,corrector,2412.0,3840.0,0.628125,0.3296883542919628
lpips_oracle,0.4,test,late,0,predictor,220.0,2880.0,0.0763888888888889,0.030071077091306724
lpips_oracle,0.4,test,late,1,corrector,1105.0,2688.0,0.41108630952380953,0.1510388190267906
lpips_oracle,0.4,all,early,0,predictor,946.0,3840.0,0.24635416666666668,0.09604060913705584
lpips_oracle,0.4,all,early,1,corrector,3811.0,3840.0,0.9924479166666667,0.3869035532994924
lpips_oracle,0.4,all,middle,0,predictor,11.0,5120.0,0.0021484375,0.001116751269035533
lpips_oracle,0.4,all,middle,1,corrector,3295.0,5120.0,0.6435546875,0.33451776649746195
lpips_oracle,0.4,all,late,0,predictor,290.0,3840.0,0.07552083333333333,0.029441624365482234
lpips_oracle,0.4,all,late,1,corrector,1497.0,3584.0,0.41768973214285715,0.15197969543147208
lpips_oracle,0.5,calibration,early,0,predictor,288.0,960.0,0.3,0.09090909090909091
lpips_oracle,0.5,calibration,early,1,corrector,960.0,960.0,1.0,0.30303030303030304
lpips_oracle,0.5,calibration,middle,0,predictor,0.0,1280.0,0.0,0.0
lpips_oracle,0.5,calibration,middle,1,corrector,1172.0,1280.0,0.915625,0.369949494949495
lpips_oracle,0.5,calibration,late,0,predictor,79.0,960.0,0.08229166666666667,0.024936868686868688
lpips_oracle,0.5,calibration,late,1,corrector,669.0,896.0,0.7466517857142857,0.21117424242424243
lpips_oracle,0.5,test,early,0,predictor,926.0,2880.0,0.3215277777777778,0.0993349066723879
lpips_oracle,0.5,test,early,1,corrector,2879.0,2880.0,0.9996527777777777,0.3088393048701995
lpips_oracle,0.5,test,middle,0,predictor,10.0,3840.0,0.0026041666666666665,0.001072731173567904
lpips_oracle,0.5,test,middle,1,corrector,3317.0,3840.0,0.8638020833333333,0.3558249302724737
lpips_oracle,0.5,test,late,0,predictor,216.0,2880.0,0.075,0.023170993349066724
lpips_oracle,0.5,test,late,1,corrector,1974.0,2688.0,0.734375,0.21175713366230423
lpips_oracle,0.5,all,early,0,predictor,1214.0,3840.0,0.31614583333333335,0.09719775820656525
lpips_oracle,0.5,all,early,1,corrector,3839.0,3840.0,0.9997395833333333,0.30736589271417136
lpips_oracle,0.5,all,middle,0,predictor,10.0,5120.0,0.001953125,0.0008006405124099279
lpips_oracle,0.5,all,middle,1,corrector,4489.0,5120.0,0.8767578125,0.35940752602081666
lpips_oracle,0.5,all,late,0,predictor,295.0,3840.0,0.07682291666666667,0.023618895116092876
lpips_oracle,0.5,all,late,1,corrector,2643.0,3584.0,0.7374441964285714,0.21160928742994395
pma_nogate_oracle,0.3,calibration,early,0,predictor,202.0,960.0,0.21041666666666667,0.10625986322987901
pma_nogate_oracle,0.3,calibration,early,1,corrector,889.0,960.0,0.9260416666666667,0.46764860599684377
pma_nogate_oracle,0.3,calibration,middle,0,predictor,2.0,1280.0,0.0015625,0.0010520778537611783
pma_nogate_oracle,0.3,calibration,middle,1,corrector,496.0,1280.0,0.3875,0.2609153077327722
pma_nogate_oracle,0.3,calibration,late,0,predictor,68.0,960.0,0.07083333333333333,0.03577064702788006
pma_nogate_oracle,0.3,calibration,late,1,corrector,244.0,896.0,0.27232142857142855,0.12835349815886377
pma_nogate_oracle,0.3,test,early,0,predictor,612.0,2880.0,0.2125,0.10808901448251501
pma_nogate_oracle,0.3,test,early,1,corrector,2631.0,2880.0,0.9135416666666667,0.4646767926527729
pma_nogate_oracle,0.3,test,middle,0,predictor,5.0,3840.0,0.0013020833333333333,0.0008830801836806782
pma_nogate_oracle,0.3,test,middle,1,corrector,1484.0,3840.0,0.38645833333333335,0.2620981985164253
pma_nogate_oracle,0.3,test,late,0,predictor,200.0,2880.0,0.06944444444444445,0.03532320734722713
pma_nogate_oracle,0.3,test,late,1,corrector,730.0,2688.0,0.27157738095238093,0.12892970681737903
pma_nogate_oracle,0.3,all,early,0,predictor,814.0,3840.0,0.21197916666666666,0.10762924765304774
pma_nogate_oracle,0.3,all,early,1,corrector,3520.0,3840.0,0.9166666666666666,0.46542377363480103
pma_nogate_oracle,0.3,all,middle,0,predictor,7.0,5120.0,0.0013671875,0.0009255586407510248
pma_nogate_oracle,0.3,all,middle,1,corrector,1980.0,5120.0,0.38671875,0.2618008726695756
pma_nogate_oracle,0.3,all,late,0,predictor,268.0,3840.0,0.06979166666666667,0.0354356736744678
pma_nogate_oracle,0.3,all,late,1,corrector,974.0,3584.0,0.27176339285714285,0.12878487372735686
pma_nogate_oracle,0.4,calibration,early,0,predictor,218.0,960.0,0.22708333333333333,0.08602999210734018
pma_nogate_oracle,0.4,calibration,early,1,corrector,951.0,960.0,0.990625,0.3752959747434886
pma_nogate_oracle,0.4,calibration,middle,0,predictor,3.0,1280.0,0.00234375,0.0011838989739542227
pma_nogate_oracle,0.4,calibration,middle,1,corrector,826.0,1280.0,0.6453125,0.3259668508287293
pma_nogate_oracle,0.4,calibration,late,0,predictor,69.0,960.0,0.071875,0.02722967640094712
pma_nogate_oracle,0.4,calibration,late,1,corrector,467.0,896.0,0.5212053571428571,0.18429360694554064
pma_nogate_oracle,0.4,test,early,0,predictor,676.0,2880.0,0.23472222222222222,0.08921736835159035
pma_nogate_oracle,0.4,test,early,1,corrector,2857.0,2880.0,0.9920138888888889,0.3770621618054639
pma_nogate_oracle,0.4,test,middle,0,predictor,10.0,3840.0,0.0026041666666666665,0.0013197835554968984
pma_nogate_oracle,0.4,test,middle,1,corrector,2441.0,3840.0,0.6356770833333333,0.32215916589679294
pma_nogate_oracle,0.4,test,late,0,predictor,215.0,2880.0,0.07465277777777778,0.02837534644318332
pma_nogate_oracle,0.4,test,late,1,corrector,1378.0,2688.0,0.5126488095238095,0.18186617394747262
pma_nogate_oracle,0.4,all,early,0,predictor,894.0,3840.0,0.2328125,0.0884185540500445
pma_nogate_oracle,0.4,all,early,1,corrector,3808.0,3840.0,0.9916666666666667,0.37661952329146475
pma_nogate_oracle,0.4,all,middle,0,predictor,13.0,5120.0,0.0025390625,0.0012857284145979626
pma_nogate_oracle,0.4,all,middle,1,corrector,3267.0,5120.0,0.6380859375,0.32311344080704185
pma_nogate_oracle,0.4,all,late,0,predictor,284.0,3840.0,0.07395833333333333,0.028088220749678566
pma_nogate_oracle,0.4,all,late,1,corrector,1845.0,3584.0,0.5147879464285714,0.1824745326871724
pma_nogate_oracle,0.5,calibration,early,0,predictor,246.0,960.0,0.25625,0.07765151515151515
pma_nogate_oracle,0.5,calibration,early,1,corrector,960.0,960.0,1.0,0.30303030303030304
pma_nogate_oracle,0.5,calibration,middle,0,predictor,4.0,1280.0,0.003125,0.0012626262626262627
pma_nogate_oracle,0.5,calibration,middle,1,corrector,1130.0,1280.0,0.8828125,0.35669191919191917
pma_nogate_oracle,0.5,calibration,late,0,predictor,75.0,960.0,0.078125,0.023674242424242424
pma_nogate_oracle,0.5,calibration,late,1,corrector,753.0,896.0,0.8404017857142857,0.23768939393939395
pma_nogate_oracle,0.5,test,early,0,predictor,797.0,2880.0,0.2767361111111111,0.0834292892285146
pma_nogate_oracle,0.5,test,early,1,corrector,2880.0,2880.0,1.0,0.3014759761331519
pma_nogate_oracle,0.5,test,middle,0,predictor,14.0,3840.0,0.0036458333333333334,0.0014655082173139328
pma_nogate_oracle,0.5,test,middle,1,corrector,3360.0,3840.0,0.875,0.3517219721553439
pma_nogate_oracle,0.5,test,late,0,predictor,220.0,2880.0,0.0763888888888889,0.023029414843504657
pma_nogate_oracle,0.5,test,late,1,corrector,2282.0,2688.0,0.8489583333333334,0.23887783942217106
pma_nogate_oracle,0.5,all,early,0,predictor,1043.0,3840.0,0.2716145833333333,0.08199040955899693
pma_nogate_oracle,0.5,all,early,1,corrector,3840.0,3840.0,1.0,0.30186306108010375
pma_nogate_oracle,0.5,all,middle,0,predictor,18.0,5120.0,0.003515625,0.0014149830988129863
pma_nogate_oracle,0.5,all,middle,1,corrector,4490.0,5120.0,0.876953125,0.35295967298168385
pma_nogate_oracle,0.5,all,late,0,predictor,295.0,3840.0,0.07682291666666667,0.02319000078610172
pma_nogate_oracle,0.5,all,late,1,corrector,3035.0,3584.0,0.8468191964285714,0.23858187249430077
pma_stageaware_oracle,0.3,calibration,early,0,predictor,192.0,960.0,0.2,0.10099947396107312
pma_stageaware_oracle,0.3,calibration,early,1,corrector,768.0,960.0,0.8,0.40399789584429247
pma_stageaware_oracle,0.3,calibration,middle,0,predictor,2.0,1280.0,0.0015625,0.0010520778537611783
pma_stageaware_oracle,0.3,calibration,middle,1,corrector,572.0,1280.0,0.446875,0.300894266175697
pma_stageaware_oracle,0.3,calibration,late,0,predictor,69.0,960.0,0.071875,0.036296685954760655
pma_stageaware_oracle,0.3,calibration,late,1,corrector,298.0,896.0,0.3325892857142857,0.15675960021041557
pma_stageaware_oracle,0.3,test,early,0,predictor,576.0,2880.0,0.2,0.09927611168562564
pma_stageaware_oracle,0.3,test,early,1,corrector,2304.0,2880.0,0.8,0.39710444674250256
pma_stageaware_oracle,0.3,test,middle,0,predictor,11.0,3840.0,0.002864583333333333,0.0018958979662185454
pma_stageaware_oracle,0.3,test,middle,1,corrector,1815.0,3840.0,0.47265625,0.31282316442605995
pma_stageaware_oracle,0.3,test,late,0,predictor,206.0,2880.0,0.07152777777777777,0.035504998276456395
pma_stageaware_oracle,0.3,test,late,1,corrector,890.0,2688.0,0.33110119047619047,0.15339538090313684
pma_stageaware_oracle,0.3,all,early,0,predictor,768.0,3840.0,0.2,0.09970141503310398
pma_stageaware_oracle,0.3,all,early,1,corrector,3072.0,3840.0,0.8,0.3988056601324159
pma_stageaware_oracle,0.3,all,middle,0,predictor,13.0,5120.0,0.0025390625,0.0016876541607166039
pma_stageaware_oracle,0.3,all,middle,1,corrector,2387.0,5120.0,0.4662109375,0.30987926781773334
pma_stageaware_oracle,0.3,all,late,0,predictor,275.0,3840.0,0.07161458333333333,0.03570037647669739
pma_stageaware_oracle,0.3,all,late,1,corrector,1188.0,3584.0,0.3314732142857143,0.15422562637933274
pma_stageaware_oracle,0.4,calibration,early,0,predictor,192.0,960.0,0.2,0.07576953433307025
pma_stageaware_oracle,0.4,calibration,early,1,corrector,960.0,960.0,1.0,0.3788476716653512
pma_stageaware_oracle,0.4,calibration,middle,0,predictor,2.0,1280.0,0.0015625,0.0007892659826361484
pma_stageaware_oracle,0.4,calibration,middle,1,corrector,834.0,1280.0,0.6515625,0.3291239147592739
pma_stageaware_oracle,0.4,calibration,late,0,predictor,74.0,960.0,0.07708333333333334,0.02920284135753749
pma_stageaware_oracle,0.4,calibration,late,1,corrector,472.0,896.0,0.5267857142857143,0.186266771902131
pma_stageaware_oracle,0.4,test,early,0,predictor,576.0,2880.0,0.2,0.07492195629552549
pma_stageaware_oracle,0.4,test,early,1,corrector,2880.0,2880.0,1.0,0.37460978147762747
pma_stageaware_oracle,0.4,test,middle,0,predictor,9.0,3840.0,0.00234375,0.0011706555671175858
pma_stageaware_oracle,0.4,test,middle,1,corrector,2568.0,3840.0,0.66875,0.3340270551508845
pma_stageaware_oracle,0.4,test,late,0,predictor,214.0,2880.0,0.07430555555555556,0.027835587929240374
pma_stageaware_oracle,0.4,test,late,1,corrector,1441.0,2688.0,0.5360863095238095,0.18743496357960457
pma_stageaware_oracle,0.4,all,early,0,predictor,768.0,3840.0,0.2,0.0751320680884367
pma_stageaware_oracle,0.4,all,early,1,corrector,3840.0,3840.0,1.0,0.37566034044218355
pma_stageaware_oracle,0.4,all,middle,0,predictor,11.0,5120.0,0.0021484375,0.001076110350225005
pma_stageaware_oracle,0.4,all,middle,1,corrector,3402.0,5120.0,0.664453125,0.33281158286049695
pma_stageaware_oracle,0.4,all,late,0,predictor,288.0,3840.0,0.075,0.028174525533163765
pma_stageaware_oracle,0.4,all,late,1,corrector,1913.0,3584.0,0.5337611607142857,0.18714537272549403
pma_stageaware_oracle,0.5,calibration,early,0,predictor,192.0,960.0,0.2,0.06060606060606061
pma_stageaware_oracle,0.5,calibration,early,1,corrector,960.0,960.0,1.0,0.30303030303030304
pma_stageaware_oracle,0.5,calibration,middle,0,predictor,4.0,1280.0,0.003125,0.0012626262626262627
pma_stageaware_oracle,0.5,calibration,middle,1,corrector,1156.0,1280.0,0.903125,0.3648989898989899
pma_stageaware_oracle,0.5,calibration,late,0,predictor,68.0,960.0,0.07083333333333333,0.021464646464646464
pma_stageaware_oracle,0.5,calibration,late,1,corrector,788.0,896.0,0.8794642857142857,0.24873737373737373
pma_stageaware_oracle,0.5,test,early,0,predictor,576.0,2880.0,0.2,0.0600375234521576
pma_stageaware_oracle,0.5,test,early,1,corrector,2880.0,2880.0,1.0,0.300187617260788
pma_stageaware_oracle,0.5,test,middle,0,predictor,19.0,3840.0,0.0049479166666666664,0.0019804044194288097
pma_stageaware_oracle,0.5,test,middle,1,corrector,3559.0,3840.0,0.9268229166666667,0.3709610173024807
pma_stageaware_oracle,0.5,test,late,0,predictor,208.0,2880.0,0.07222222222222222,0.02168021680216802
pma_stageaware_oracle,0.5,test,late,1,corrector,2352.0,2688.0,0.875,0.24515322076297685
pma_stageaware_oracle,0.5,all,early,0,predictor,768.0,3840.0,0.2,0.06017865538316878
pma_stageaware_oracle,0.5,all,early,1,corrector,3840.0,3840.0,1.0,0.3008932769158439
pma_stageaware_oracle,0.5,all,middle,0,predictor,23.0,5120.0,0.0044921875,0.0018022253565271901
pma_stageaware_oracle,0.5,all,middle,1,corrector,4715.0,5120.0,0.9208984375,0.36945619808807395
pma_stageaware_oracle,0.5,all,late,0,predictor,276.0,3840.0,0.071875,0.021626704278326282
pma_stageaware_oracle,0.5,all,late,1,corrector,3140.0,3584.0,0.8761160714285714,0.24604293997805987
