window_id,stage,start_call,end_call,window_len,valid_count,mean_lpips,median_lpips,q90_lpips,q95_lpips,max_lpips,mean_dino,median_dino,q90_dino,q95_dino,max_dino,mean_psnr,q05_psnr,mean_ssim,q05_ssim,failure_rate_lpips_gt_0p001,failure_rate_lpips_gt_0p005,failure_rate_lpips_gt_0p01,failure_rate_lpips_gt_0p02,failure_rate_dino_gt_0p001,failure_rate_dino_gt_0p005,failure_rate_dino_gt_0p01,failure_rate_dino_gt_0p02,status
0,sanity,1,1,1,8,0.049985470541287214,0.009657092858105898,0.1412054881453514,0.1780915699899196,0.21497765183448792,0.03256767988204956,0.004129201173782349,0.10170939564704894,0.1256146281957626,0.14951986074447632,34.92100429534912,27.33156566619873,0.9736977443099022,0.9149259239435196,1.0,0.75,0.5,0.375,0.875,0.5,0.375,0.25,dangerous
1,sanity,2,2,1,8,0.012418935425330346,0.001201858336571604,0.03332264982163906,0.04546839129179714,0.05761413276195526,0.02480947971343994,0.0005790293216705322,0.07250859737396238,0.11290479898452753,0.15330100059509277,46.77806377410889,35.13744564056397,0.9951917454600334,0.9839124143123626,0.5,0.375,0.375,0.25,0.5,0.375,0.25,0.25,dangerous
2,sanity,3,3,1,8,0.02312855061609298,0.006260122521780431,0.06602128818631171,0.0779442574828863,0.08986722677946091,0.03890293091535568,0.004890918731689453,0.11231678724288938,0.16849610209465019,0.22467541694641113,39.92904710769653,32.52244873046875,0.9897043779492378,0.9675036847591401,1.0,0.5,0.5,0.375,0.75,0.5,0.25,0.25,dangerous
3,sanity,5,5,1,8,0.011713271185726626,0.004756614565849304,0.034903626516461374,0.03626641612499952,0.037629205733537674,0.013767711818218231,0.0026259422302246094,0.04895285367965698,0.050476002693176265,0.05199915170669556,44.06453084945679,37.686944580078126,0.9952745214104652,0.9848766654729844,0.75,0.5,0.375,0.25,0.625,0.25,0.25,0.25,dangerous
4,sanity,7,7,1,8,0.00412291000066034,0.0007135878258850425,0.009958232240751385,0.012534974352456625,0.015111716464161873,0.005567088723182678,0.0008017122745513916,0.018694394826889036,0.020869281888008115,0.023044168949127197,48.61174201965332,41.79304714202881,0.9983642101287842,0.9944212168455124,0.375,0.375,0.125,0.0,0.375,0.25,0.25,0.125,dangerous
5,sanity,8,8,1,8,0.00021208737993561044,2.9402498512354214e-05,0.000567615806357935,0.0006775252200895918,0.000787434633821249,0.0002714395523071289,2.855062484741211e-05,0.0007900357246398924,0.0011313736438751216,0.0014727115631103516,64.33321952819824,54.72562484741211,0.9999248012900352,0.9997386485338211,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,safe
6,sanity,16,16,1,8,4.327304051798819e-05,2.8540574703583843e-06,0.00010549698490649456,0.00021171022381167844,0.00031792346271686256,5.408376455307007e-05,1.9669532775878906e-06,0.0001302123069763183,0.0002733647823333738,0.0004165172576904297,75.91064929962158,65.76491317749023,0.9999866187572479,0.9999346137046814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
7,sanity,32,32,1,8,7.100386636427203e-07,1.8460323758517916e-07,1.7448978553602494e-06,2.9065956738349976e-06,4.068293492309749e-06,9.015202522277832e-07,5.960464477539063e-08,2.4378299713134756e-06,4.377961158752439e-06,6.318092346191406e-06,90.03624248504639,81.42554779052735,0.9999997839331627,0.9999988883733749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
8,sanity,64,64,1,8,3.6910277279034176e-08,3.209209520349532e-08,6.520556468103677e-08,8.041491526000753e-08,9.562426583897832e-08,-3.725290298461914e-08,0.0,1.7881393432617177e-08,3.8743019104003874e-08,5.960464477539063e-08,99.44834327697754,94.79843597412109,0.9999999403953552,0.9999996483325958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
9,sanity,90,90,1,8,1.3023732563510748e-06,1.2008494536530634e-06,1.7696305349090832e-06,2.1824557052241283e-06,2.5952808755391743e-06,4.6193599700927734e-07,4.172325134277344e-07,8.046627044677734e-07,9.089708328247068e-07,1.0132789611816406e-06,86.6993179321289,83.39368057250977,0.9999993145465851,0.9999988108873368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
10,sanity,98,98,1,8,0.00032438604648632463,0.00024761383974691853,0.0005006618506740777,0.0007654762914171438,0.0010302907321602106,0.00010001659393310547,6.0230493545532227e-05,0.0001944780349731445,0.0003082990646362303,0.0004221200942993164,59.49544095993042,56.96488361358642,0.9998100996017456,0.9996112018823624,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
11,early,1,2,2,8,0.09747483057435602,0.03381858393549919,0.27618056535720825,0.3021895885467529,0.3281986117362976,0.06006664037704468,0.013611078262329102,0.2034471333026886,0.2126034051179886,0.22175967693328857,29.0238254070282,20.809252548217774,0.9250163659453392,0.722578164935112,1.0,1.0,0.875,0.75,1.0,0.625,0.5,0.375,dangerous
12,early,3,4,2,8,0.04585762764327228,0.015036999247968197,0.12571318596601486,0.14996428862214084,0.1742153912782669,0.04138794541358948,0.0080796480178833,0.12320282459259031,0.16518450975418084,0.20716619491577148,34.69193482398987,28.1489577293396,0.9762635305523872,0.9257014453411102,1.0,0.875,0.5,0.5,0.875,0.625,0.375,0.25,dangerous
13,early,5,6,2,8,0.022178045997861773,0.010710393078625202,0.061970277875661846,0.06668902896344661,0.07140778005123138,0.024296708405017853,0.0058200061321258545,0.07858691811561584,0.09129204452037809,0.10399717092514038,39.0178542137146,33.087566184997556,0.9891297519207001,0.9657950401306152,0.875,0.5,0.5,0.25,0.875,0.5,0.25,0.25,dangerous
14,early,7,8,2,8,0.013134627719409764,0.0034310576738789678,0.03790677823126316,0.04206460583955049,0.04622243344783783,0.01807136833667755,0.002619504928588867,0.05934216976165771,0.07105613946914671,0.08277010917663574,42.767634868621826,36.09249286651611,0.9939505904912949,0.9798936486244202,0.875,0.375,0.375,0.25,0.75,0.375,0.25,0.25,dangerous
15,early,1,4,4,8,0.17052873503416777,0.14065956324338913,0.3503043591976166,0.3562534272670746,0.3622024953365326,0.08854669332504272,0.04168382287025452,0.21378665566444396,0.23995992243289943,0.266133189201355,24.117345333099365,18.257129192352295,0.8941202759742737,0.7337045758962631,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.75,dangerous
16,early,3,6,4,8,0.11331341718323529,0.06509647145867348,0.26937241554260255,0.2876481175422668,0.30592381954193115,0.06700146198272705,0.025995999574661255,0.1870813190937042,0.20033114254474638,0.21358096599578857,28.262380123138428,22.00562744140625,0.9207084849476814,0.7378065407276153,1.0,1.0,1.0,0.875,1.0,0.875,0.75,0.625,dangerous
17,transition,8,9,2,8,0.0021238414719846332,0.0007151506433729082,0.00478414436802268,0.006300221616402266,0.007816298864781857,0.0027631819248199463,0.0008743405342102051,0.008764940500259399,0.009824731945991514,0.010884523391723633,50.34169864654541,44.58626136779785,0.9991452097892761,0.9972440123558044,0.375,0.125,0.0,0.0,0.5,0.25,0.125,0.0,borderline
18,transition,8,11,4,8,0.010203706100583076,0.006427964894101024,0.023802059330046175,0.02472282042726874,0.02564358152449131,0.011112101376056671,0.003827333450317383,0.03666566014289856,0.038016846776008605,0.03936803340911865,41.59721326828003,37.481852531433105,0.9950760304927826,0.985816016793251,1.0,0.5,0.375,0.25,0.75,0.25,0.25,0.25,dangerous
19,transition,10,11,2,8,0.0014205740271791,0.0004368299705674872,0.0032588332775048898,0.005888354772469025,0.008517876267433167,0.0018822923302650452,0.00032830238342285156,0.004861217737197875,0.008117070794105525,0.011372923851013184,53.84568500518799,47.47027244567871,0.9995148777961731,0.9981688499450684,0.25,0.125,0.0,0.0,0.25,0.125,0.125,0.0,borderline
20,transition,10,13,4,8,0.013937084120698273,0.003226006403565407,0.030852669430896627,0.059175782627426045,0.08749889582395554,0.03184417635202408,0.0020802319049835205,0.07953057885169978,0.15604432523250567,0.23255807161331177,44.03152799606323,36.72809238433838,0.9952075555920601,0.9814190357923508,1.0,0.375,0.125,0.125,0.625,0.25,0.25,0.125,dangerous
21,transition,12,13,2,8,0.0023029764097373118,0.0002533367369323969,0.005318394201458429,0.011062951893836718,0.01680750958621502,0.004591494798660278,0.00021216273307800293,0.01094148159027099,0.023072975873947126,0.03520447015762329,55.677409172058105,46.7068754196167,0.9993513077497482,0.9969913214445114,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.125,dangerous
22,transition,12,15,4,8,0.013877707708161324,0.002608507522381842,0.031286021694540964,0.06356904190033669,0.09585206210613251,0.030422046780586243,0.0015802979469299316,0.07268995642662045,0.1527105003595351,0.23273104429244995,45.82220506668091,37.321679306030276,0.9955220520496368,0.9803972274065018,0.875,0.125,0.125,0.125,0.5,0.125,0.125,0.125,dangerous
23,transition,14,15,2,8,0.0014804365582676837,0.00021639229089487344,0.0033792729751439747,0.006889547094760922,0.01039982121437788,0.0024773627519607544,0.00015488266944885254,0.005850976705551144,0.012400421500205983,0.01894986629486084,57.150747776031494,49.222592163085935,0.9996013566851616,0.998187804222107,0.125,0.125,0.125,0.0,0.125,0.125,0.125,0.0,borderline
24,transition,14,17,4,8,0.01024212256015744,0.001852422021329403,0.02305076112970709,0.04551356579177078,0.06797637045383453,0.02320236712694168,0.0014020204544067383,0.054885220527648895,0.11641833782196036,0.17795145511627197,47.164470195770264,40.06175365447998,0.9969825893640518,0.9869652688503265,0.875,0.125,0.125,0.125,0.625,0.125,0.125,0.125,dangerous
25,mid,16,17,2,8,0.0004940311155223753,0.00018614823056850582,0.0013463911949656902,0.001667569408891722,0.0019887476228177547,0.0004108250141143799,6.070733070373535e-05,0.0010365903377532956,0.0017180770635604847,0.0023995637893676758,58.72756290435791,53.0460922241211,0.9998701512813568,0.999562007188797,0.25,0.0,0.0,0.0,0.125,0.0,0.0,0.0,safe
26,mid,16,19,4,8,0.011135398213809822,0.0016218794044107199,0.027029522787779557,0.05060485056601461,0.07418017834424973,0.01855037361383438,0.0005267858505249023,0.044461768865585304,0.09315278232097618,0.1418437957763672,48.22671890258789,40.10733871459961,0.9964631274342537,0.9837511062622071,0.5,0.25,0.125,0.125,0.375,0.125,0.125,0.125,dangerous
27,mid,16,23,8,8,0.02724487625528127,0.010279499227181077,0.06366473510861395,0.10092213042080397,0.13817952573299408,0.029356054961681366,0.004057466983795166,0.06805522441864009,0.13588813543319692,0.2037210464477539,40.13849687576294,34.55515956878662,0.9907686710357666,0.9670140713453292,1.0,0.75,0.5,0.25,0.875,0.375,0.125,0.125,dangerous
28,mid,16,27,12,8,0.0417392891831696,0.019403910264372826,0.08966577313840388,0.12225006651133294,0.15483435988426208,0.03583291172981262,0.00960204005241394,0.08033652901649471,0.14732677638530722,0.21431702375411987,36.095473766326904,31.948284912109376,0.9843224585056305,0.959836459159851,1.0,1.0,1.0,0.375,1.0,0.75,0.5,0.25,dangerous
29,mid,16,31,16,8,0.0569114179816097,0.03242119215428829,0.10060561522841452,0.1351053904742002,0.16960516571998596,0.04546026885509491,0.018397092819213867,0.10858857631683347,0.16570624709129325,0.22282391786575317,33.700233936309814,30.04307746887207,0.9765436872839928,0.9510621160268784,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.375,dangerous
30,mid,20,21,2,8,0.00012778794166479202,5.8351841289550066e-05,0.0002856834311387501,0.00045473789141396964,0.0006237923516891897,0.00013799220323562622,2.524256706237793e-05,0.00033730864524841294,0.0006138712167739863,0.0008904337882995605,63.46221208572388,56.81235809326172,0.9999515563249588,0.9998232454061509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
31,mid,20,23,4,8,0.009090958150409278,0.0004392699629534036,0.021600674104411143,0.04545175806269977,0.06930284202098846,0.013288863003253937,0.0001856386661529541,0.03197427988052366,0.06824885010719293,0.1045234203338623,52.45013999938965,41.579688453674315,0.9968291670084,0.9842157959938049,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,dangerous
32,mid,20,27,8,8,0.013570723094744608,0.003121744841337204,0.030781735386699424,0.05743101458065208,0.0840802937746048,0.015825316309928894,0.0014410316944122314,0.03843982815742491,0.07636962234973901,0.11429941654205322,44.19129419326782,37.32809677124023,0.9949688985943794,0.9796251147985459,1.0,0.25,0.125,0.125,0.625,0.25,0.125,0.125,dangerous
33,mid,24,25,2,8,9.795691670433371e-05,3.0079887437750585e-05,0.00021818132372573008,0.0004089817113708702,0.0005997820990160108,0.00013165920972824097,9.655952453613281e-06,0.00032190084457397447,0.0006377875804901118,0.00095367431640625,66.71814489364624,58.82315883636475,0.9999614730477333,0.9998370319604873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
34,mid,24,27,4,8,0.008865071941727365,0.00029280668968567625,0.02110218945890664,0.04500736268237229,0.06891253590583801,0.013515770435333252,0.0001049339771270752,0.03251444697380064,0.06980174481868738,0.10708904266357422,55.089622020721436,42.95030879974365,0.9968576058745384,0.9840747207403183,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,dangerous
35,mid,24,31,8,8,0.012176626973086968,0.0022456779843196273,0.028110524686053382,0.05443014113698151,0.0807497575879097,0.015325047075748444,0.000954747200012207,0.037324845790863016,0.07573923468589777,0.11415362358093262,46.384822368621826,38.86256904602051,0.9954872652888298,0.9803007125854493,0.75,0.25,0.125,0.125,0.375,0.125,0.125,0.125,dangerous
36,mid,32,33,2,8,5.9538749553667e-05,1.6901494291232666e-05,0.0001341603365290211,0.00022265443203650634,0.0003111485275439918,7.421523332595825e-05,5.155801773071289e-06,0.0001899421215057372,0.0003551453351974485,0.0005203485488891602,68.92981624603271,62.43279685974121,0.9999803155660629,0.9999202489852905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
37,mid,32,35,4,8,0.008575386305892607,0.00019249463366577402,0.020544760895427304,0.04360234040650536,0.06665991991758347,0.013416893780231476,5.5402517318725586e-05,0.032301461696624734,0.06945355534553521,0.1066056489944458,56.88839864730835,44.654233360290526,0.9970065876841545,0.9846910864114762,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,dangerous
38,mid,32,39,8,8,0.011730241465556901,0.00204880244564265,0.026595812290906892,0.05275106243789192,0.07890631258487701,0.015363611280918121,0.00038698315620422363,0.037372922897338845,0.07728688716888421,0.11720085144042969,47.96270132064819,40.3920015335083,0.9958227276802063,0.9808086901903152,0.75,0.125,0.125,0.125,0.25,0.125,0.125,0.125,dangerous
39,mid,32,43,12,8,0.017237934691365808,0.006986137945204973,0.035874331463128316,0.06318345018662508,0.09049256891012192,0.018711276352405548,0.0013940930366516113,0.04512522816658018,0.08809473216533655,0.13106423616409302,42.996387004852295,37.772769165039065,0.9939143508672714,0.9774580419063568,1.0,0.75,0.375,0.125,0.875,0.25,0.125,0.125,dangerous
40,mid,40,41,2,8,1.7098096577683464e-05,1.585548852744978e-05,2.6273191542713897e-05,3.398468816158128e-05,4.1696184780448675e-05,1.4193356037139893e-05,3.4570693969726562e-06,3.240704536437987e-05,5.0744414329528776e-05,6.908178329467773e-05,71.61297988891602,68.83891830444335,0.9999947920441628,0.9999891340732574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
41,mid,40,43,4,8,0.0002079021360259503,0.00019405049533816054,0.0003165705216815695,0.0004052085030707529,0.0004938464844599366,0.0001622810959815979,4.184246063232422e-05,0.00036936402320861803,0.0005786687135696408,0.0007879734039306641,60.79034900665283,58.068029975891115,0.9999371990561485,0.9998687982559205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
42,mid,40,47,8,8,0.01029806488804752,0.002238282817415893,0.022502854489721346,0.04560289160581302,0.06870292872190475,0.014140695333480835,0.0005391836166381836,0.03365588784217832,0.07076031267642968,0.10786473751068115,48.45661783218384,41.130617713928224,0.9964084550738335,0.9844836950302124,0.875,0.125,0.125,0.125,0.375,0.125,0.125,0.125,dangerous
43,mid,40,55,16,8,0.02555375441443175,0.018604110926389694,0.044501317664980874,0.06532241310924289,0.08614350855350494,0.02016700804233551,0.00596049427986145,0.04453446865081785,0.08280445337295526,0.12107443809509277,39.92268943786621,36.33494052886963,0.989811934530735,0.9783522695302963,1.0,0.875,0.875,0.5,0.875,0.625,0.375,0.125,dangerous
44,mid,50,51,2,8,9.561164631577412e-06,8.478975814796286e-06,1.4588172052754088e-05,1.745940098771825e-05,2.033062992268242e-05,4.626810550689697e-06,2.5331974029541016e-06,1.0079145431518554e-05,1.022517681121826e-05,1.0371208190917969e-05,74.02625942230225,70.66839141845703,0.9999970868229866,0.9999950170516968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
45,mid,50,53,4,8,0.00011235251622565556,0.00011120492854388431,0.0001627995996386744,0.00018737277641776013,0.00021194595319684595,5.2168965339660645e-05,2.9653310775756836e-05,0.00011158585548400878,0.00011444389820098877,0.00011730194091796875,63.16555881500244,59.79963550567627,0.9999630376696587,0.9999423116445542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
46,mid,50,57,8,8,0.0011400162729842123,0.0012081788154318929,0.0015984844416379927,0.0016904102987609802,0.0017823361558839679,0.0005034729838371277,0.0003402829170227051,0.0010711848735809326,0.0011163502931594849,0.0011615157127380371,52.865492820739746,49.46600341796875,0.9995956942439079,0.9994075566530227,0.625,0.0,0.0,0.0,0.25,0.0,0.0,0.0,safe
47,mid,50,61,12,8,0.003910212981281802,0.004475412890315056,0.005494662746787071,0.005584841687232256,0.005675020627677441,0.001643948256969452,0.001332104206085205,0.0034405648708343505,0.0035185247659683225,0.003596484661102295,47.22464179992676,43.79057064056396,0.9984598383307457,0.9976940810680389,1.0,0.375,0.0,0.0,0.5,0.0,0.0,0.0,borderline
48,mid,60,61,2,8,6.1982841543795075e-06,6.401766995622893e-06,1.0393628326710313e-05,1.1459171764727214e-05,1.2524715202744119e-05,2.4586915969848633e-06,1.5795230865478516e-06,4.7981739044189445e-06,6.362795829772947e-06,7.927417755126953e-06,76.12434482574463,71.99055519104004,0.9999975189566612,0.9999960869550705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
49,mid,60,63,4,8,7.629790570717887e-05,7.665234443265945e-05,0.00012588657700689508,0.00013253229335532523,0.00013917800970375538,2.934783697128296e-05,2.1636486053466797e-05,5.716681480407714e-05,7.191598415374754e-05,8.666515350341797e-05,64.99013328552246,60.998874473571775,0.9999675527215004,0.999949935078621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
50,mid,60,67,8,8,0.0008847444169077789,0.0008396505145356059,0.0014204707811586558,0.0014227206178475172,0.0014249704545363784,0.00031757354736328125,0.00023356080055236816,0.0006127417087554931,0.0007059305906295775,0.0007991194725036621,54.11605930328369,50.29200382232666,0.9995821118354797,0.9993707120418549,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
51,mid,70,71,2,8,8.169070781605114e-06,7.588705329908407e-06,1.154056026280159e-05,1.3244335241324732e-05,1.4948110219847877e-05,2.592802047729492e-06,1.7285346984863281e-06,4.720687866210938e-06,5.012750625610351e-06,5.304813385009766e-06,75.22022819519043,71.5299129486084,0.9999958053231239,0.9999925851821899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
52,mid,70,73,4,8,0.00010628187737893313,0.00010013286373578012,0.0001478145597502589,0.00016872316482476887,0.00018963176989927888,3.394484519958496e-05,2.473592758178711e-05,6.0218572616577146e-05,6.316006183624267e-05,6.61015510559082e-05,64.05391263961792,60.48072509765625,0.9999442994594574,0.9999004811048507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
53,mid,70,77,8,8,0.001365290278044995,0.0012864956515841186,0.0018881441326811907,0.0021730292704887685,0.0024579144082963467,0.0004255250096321106,0.00029161572456359863,0.0008425235748291016,0.000863051414489746,0.0008835792541503906,53.062140464782715,49.59201793670654,0.9992851838469505,0.9987426459789276,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
54,mid,70,81,12,8,0.005967912846244872,0.005502213258296251,0.008366762287914753,0.009724796097725627,0.011082829907536507,0.0018939301371574402,0.001318216323852539,0.0040027439594268795,0.004070189595222473,0.004137635231018066,46.825154304504395,43.346337127685544,0.99688820540905,0.9945573210716248,1.0,0.625,0.125,0.0,0.625,0.0,0.0,0.0,borderline
55,mid,80,81,2,8,1.8755784992663393e-05,1.848776446422562e-05,2.6732335390988735e-05,3.317767623229883e-05,3.9623017073608935e-05,6.161630153656006e-06,4.589557647705078e-06,1.3256072998046875e-05,1.3422966003417968e-05,1.3589859008789062e-05,73.14236354827881,69.717085647583,0.9999915733933449,0.9999851435422897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
56,mid,80,83,4,8,0.0002458151320752222,0.00023803253134246916,0.00035061334492638704,0.0004305155714973806,0.0005104177980683744,7.96094536781311e-05,5.9098005294799805e-05,0.00017136931419372558,0.00017485320568084715,0.00017833709716796875,61.969046115875244,58.55874099731445,0.9998911842703819,0.9998096376657486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
57,mid,80,87,8,8,0.003286071543698199,0.0030893050134181976,0.00473527405411005,0.005627374537289141,0.006519475020468235,0.0010579004883766174,0.0007649064064025879,0.0023638129234313963,0.002373284101486206,0.0023827552795410156,50.79604482650757,47.3029541015625,0.9985275417566299,0.9974811732769012,1.0,0.125,0.0,0.0,0.375,0.0,0.0,0.0,borderline
58,tail,88,89,2,8,6.107934177634888e-05,5.790063733002171e-05,7.98807195678819e-05,9.338573181594254e-05,0.00010689074406400323,2.170354127883911e-05,1.8209218978881836e-05,4.0423870086669925e-05,4.113316535949707e-05,4.184246063232422e-05,69.18468475341797,65.81487274169922,0.9999755471944809,0.9999596804380417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
59,tail,88,91,4,8,0.0007537184428656474,0.0007229495095089078,0.0009873939969111234,0.001107497655902989,0.001227601314894855,0.000272214412689209,0.00024074316024780273,0.0005170941352844238,0.0005568981170654296,0.0005967020988464355,58.17242383956909,54.758280181884764,0.9996905624866486,0.9995029181241989,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
60,tail,88,93,6,8,0.003375060303369537,0.0032784725772216916,0.004475257080048323,0.004844582499936223,0.005213907919824123,0.00129670649766922,0.0010866820812225342,0.0024597108364105224,0.002920898795127868,0.003382086753845215,51.57888603210449,48.0669361114502,0.9985718578100204,0.9977099061012268,1.0,0.125,0.0,0.0,0.5,0.0,0.0,0.0,borderline
61,tail,90,91,2,8,8.674213495396543e-05,8.462908954243176e-05,0.00010720286663854494,0.00012121984691475516,0.00013523682719096541,3.375113010406494e-05,3.167986869812012e-05,5.868077278137207e-05,6.608664989471434e-05,7.349252700805664e-05,67.82721900939941,64.51003456115723,0.9999652057886124,0.999944868683815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
62,tail,90,93,4,8,0.0010476934621692635,0.001026404497679323,0.001328051823657006,0.001449003251036629,0.0015699546784162521,0.00042323023080825806,0.0003820657730102539,0.0007706284523010253,0.0009590089321136471,0.0011473894119262695,56.81390714645386,53.408883285522464,0.9995628073811531,0.9993093967437744,0.75,0.0,0.0,0.0,0.125,0.0,0.0,0.0,safe
63,tail,90,95,6,8,0.004850749071920291,0.004820643924176693,0.006122872466221452,0.006478506955318152,0.006834141444414854,0.00214192271232605,0.0015423893928527832,0.0040519475936889645,0.0057777881622314425,0.007503628730773926,49.91644620895386,46.494578742980956,0.997883215546608,0.9967427015304565,1.0,0.375,0.0,0.0,0.625,0.125,0.0,0.0,borderline
64,tail,92,93,2,8,0.00012964965844730614,0.00013076271716272458,0.0001586791215231642,0.00017539156542625275,0.00019210400932934135,5.4016709327697754e-05,4.836916923522949e-05,9.466409683227538e-05,0.00012541413307189938,0.00015616416931152344,66.09767293930054,62.811560249328615,0.9999474138021469,0.9999179780483246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
65,tail,92,95,4,8,0.0016625523348920979,0.0015668868436478078,0.002303961827419698,0.00237060486106202,0.002437247894704342,0.0007512420415878296,0.0005173087120056152,0.0014253258705139156,0.002128988504409789,0.002832651138305664,54.64019441604614,51.42210235595703,0.9992831125855446,0.9989591330289841,0.875,0.0,0.0,0.0,0.125,0.0,0.0,0.0,safe
66,tail,92,97,6,8,0.007217194011900574,0.0061767492443323135,0.010648914054036139,0.012892887648195024,0.015136861242353916,0.003459647297859192,0.0018897950649261475,0.0067803621292114235,0.010943758487701408,0.015107154846191406,47.3377366065979,44.18412742614746,0.9964342713356018,0.9945720553398132,1.0,0.875,0.125,0.0,0.75,0.125,0.125,0.0,borderline
67,tail,94,95,2,8,0.0002599814642962883,0.00022715800150763243,0.0003963765106163919,0.0004897606442682443,0.0005831447779200971,0.00010897219181060791,7.233023643493652e-05,0.0002070903778076171,0.00032658576965332014,0.00044608116149902344,62.7971625328064,59.859266662597655,0.9998894780874252,0.999813762307167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,safe
68,tail,94,97,4,8,0.002831006873748265,0.002059293328784406,0.004581022984348237,0.006248074106406418,0.007915125228464603,0.001324482262134552,0.0006800293922424316,0.0026300013065338125,0.004362705349922178,0.006095409393310547,51.09708547592163,48.09298725128174,0.9985489025712013,0.9973203629255295,1.0,0.125,0.0,0.0,0.375,0.125,0.0,0.0,borderline
69,tail,96,97,2,8,0.0005011945104342885,0.0003362073184689507,0.0008583444054238497,0.001210031117079779,0.0015617178287357092,0.00022511184215545654,0.00012195110321044922,0.00044167637825012193,0.0007336765527725215,0.0010256767272949219,57.69930410385132,54.62045612335205,0.9997163563966751,0.999460980296135,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,safe
