sample_index,class_id,seed,call_index,t,step,call_kind,selected_for_test,intervention_valid,invalid_reason,pis_lpips,pis_dino,pis_psnr,pis_ssim,suffix_denoiser_calls,elapsed_sec
0,0,0,0,0.0,0,predictor,True,False,no_previous_cache,,,,,0,
0,0,0,1,0.010101010091602802,0,corrector,True,True,,0.21497765183448792,0.14951986074447632,28.50106430053711,0.9172950983047485,98,3.7682104718405753
0,0,0,2,0.010101010091602802,1,predictor,True,True,,0.05761413276195526,0.15330100059509277,37.596946716308594,0.9811222553253174,96,3.6104760949965566
0,0,0,3,0.020408162847161293,1,corrector,True,True,,0.08986722677946091,0.22467541694641113,33.930606842041016,0.9686403274536133,96,3.733871145872399
0,0,0,4,0.020408162847161293,2,predictor,True,True,,0.020170513540506363,0.03658682107925415,42.94102478027344,0.993687629699707,94,3.661323910113424
0,0,0,5,0.030927835032343864,2,corrector,True,True,,0.037629205733537674,0.05199915170669556,37.66944885253906,0.9859890937805176,94,3.553841482149437
0,0,0,6,0.030927835032343864,3,predictor,True,True,,0.004239200614392757,0.002516508102416992,48.985023498535156,0.998609721660614,92,3.4734393041580915
0,0,0,7,0.0416666641831398,3,corrector,True,True,,0.007749596145004034,0.0168302059173584,42.61539840698242,0.9965285658836365,92,3.4971015790943056
0,0,0,8,0.0416666641831398,4,predictor,True,True,,0.000787434633821249,0.0014727115631103516,53.74176788330078,0.9997062087059021,90,3.4077304310631007
0,0,0,9,0.052631575614213943,4,corrector,True,True,,0.0017196035478264093,0.002711653709411621,49.41334533691406,0.9992990493774414,90,3.482947367010638
0,0,0,10,0.052631575614213943,5,predictor,True,True,,4.858645115746185e-05,8.33272933959961e-05,65.49405670166016,0.9999809265136719,88,3.3582774261012673
0,0,0,11,0.06382978707551956,5,corrector,True,True,,0.007429969497025013,0.010150253772735596,47.07723617553711,0.9979110956192017,88,3.3387799919582903
0,0,0,12,0.06382978707551956,6,predictor,True,True,,0.0005254428833723068,0.0006242990493774414,59.26517105102539,0.9998323321342468,86,3.2948578340001404
0,0,0,13,0.07526881992816925,6,corrector,True,True,,0.0092487633228302,0.015124320983886719,46.41120147705078,0.99748694896698,86,3.261682966025546
0,0,0,14,0.07526881992816925,7,predictor,True,True,,0.0009005342144519091,0.001119852066040039,56.94268798828125,0.9997197389602661,84,3.1882380028255284
0,0,0,15,0.08695651590824127,7,corrector,True,True,,0.003540583187714219,0.004507124423980713,50.065940856933594,0.9990354776382446,84,3.198485340923071
0,0,0,16,0.08695651590824127,8,predictor,True,True,,0.00031792346271686256,0.0004165172576904297,61.29297637939453,0.9999008178710938,82,3.1405887100845575
0,0,0,17,0.09890110045671463,8,corrector,True,True,,0.0005837506614625454,0.0006902217864990234,55.92534637451172,0.9998192191123962,82,3.12455931911245
0,0,0,18,0.09890110045671463,9,predictor,True,True,,3.1574094464303926e-05,4.1484832763671875e-05,70.73522186279297,0.9999906420707703,80,3.0430300009902567
0,0,0,19,0.1111111044883728,9,corrector,True,True,,0.00048134892131201923,0.0006754398345947266,56.886871337890625,0.9998151659965515,80,3.0780161949805915
0,0,0,20,0.1111111044883728,10,predictor,True,True,,5.360889190342277e-06,5.900859832763672e-06,76.9251708984375,0.9999983310699463,78,2.9724245010875165
0,0,0,21,0.12359550595283508,10,corrector,True,True,,0.00044771924149245024,0.0006482601165771484,57.732261657714844,0.9998229742050171,78,2.993570286082104
0,0,0,22,0.12359550595283508,11,predictor,True,True,,3.6459684906731127e-06,3.814697265625e-06,78.82598114013672,0.9999984502792358,76,2.9016871489584446
0,0,0,23,0.13636364042758942,11,corrector,True,True,,0.0003925802302546799,0.0005966424942016602,58.720787048339844,0.9998454451560974,76,2.900044141104445
0,0,0,24,0.13636364042758942,12,predictor,True,True,,3.3519477256049868e-06,4.172325134277344e-06,79.82008361816406,0.9999985694885254,74,2.824651779839769
0,0,0,25,0.14942528307437897,12,corrector,True,True,,0.0003909456427209079,0.0006173253059387207,59.04709243774414,0.9998480081558228,74,2.8289692159742117
0,0,0,26,0.14942528307437897,13,predictor,True,True,,3.824588020506781e-06,5.4836273193359375e-06,79.62801361083984,0.9999985098838806,72,2.7514575300738215
0,0,0,27,0.1627907007932663,13,corrector,True,True,,0.00042814266635105014,0.0006883144378662109,58.764923095703125,0.999833345413208,72,2.751923484960571
0,0,0,28,0.1627907007932663,14,predictor,True,True,,5.02803686686093e-06,7.331371307373047e-06,78.5412826538086,0.9999980926513672,70,2.677676491905004
0,0,0,29,0.1764705777168274,14,corrector,True,True,,0.0004042326472699642,0.000659942626953125,59.044193267822266,0.9998435974121094,70,2.6777751999907196
0,0,0,30,0.1764705777168274,15,predictor,True,True,,5.304164460540051e-06,7.987022399902344e-06,78.29781341552734,0.9999979734420776,68,2.6031623440794647
0,0,0,31,0.1904761791229248,15,corrector,True,True,,0.0002801375521812588,0.00046253204345703125,60.628746032714844,0.9998944997787476,68,2.6045110798440874
0,0,0,32,0.1904761791229248,16,predictor,True,True,,4.068293492309749e-06,6.318092346191406e-06,79.4095230102539,0.9999984502792358,66,2.5292114631738514
0,0,0,33,0.20481927692890167,16,corrector,True,True,,0.00018348013691138476,0.0003044009208679199,62.41815185546875,0.9999325275421143,66,2.528749539051205
0,0,0,34,0.20481927692890167,17,predictor,True,True,,2.77836988971103e-06,4.351139068603516e-06,81.09335327148438,0.9999990463256836,64,2.454347528051585
0,0,0,35,0.2195121943950653,17,corrector,True,True,,0.00011337222531437874,0.00019234418869018555,64.4449691772461,0.9999596476554871,64,2.4535549010615796
0,0,0,36,0.2195121943950653,18,predictor,True,True,,1.6161163785000099e-06,2.562999725341797e-06,83.45742797851562,0.9999994039535522,62,2.379097851924598
0,0,0,37,0.23456789553165436,18,corrector,True,True,,6.427147309295833e-05,0.00011289119720458984,66.72154235839844,0.9999784231185913,62,2.3799934149719775
0,0,0,38,0.23456789553165436,19,predictor,True,True,,9.025615099744755e-07,1.4901161193847656e-06,85.88998413085938,0.9999996423721313,60,2.3052518640179187
0,0,0,39,0.2499999850988388,19,corrector,True,True,,3.933370317099616e-05,6.842613220214844e-05,68.58368682861328,0.9999874830245972,60,2.3720103399828076
0,0,0,40,0.2499999850988388,20,predictor,True,True,,6.221605417522369e-07,9.5367431640625e-07,87.36697387695312,0.9999995231628418,58,2.2430506909731776
0,0,0,41,0.26582276821136475,20,corrector,True,True,,2.6929614250548184e-05,4.38690185546875e-05,69.9430160522461,0.999991774559021,58,2.226991606876254
0,0,0,42,0.26582276821136475,21,predictor,True,True,,5.246239425105159e-07,7.748603820800781e-07,88.02244567871094,0.9999998807907104,56,2.1523324369918555
0,0,0,43,0.28205129504203796,21,corrector,True,True,,2.369888170505874e-05,3.4868717193603516e-05,70.4825439453125,0.9999933242797852,56,2.154376743827015
0,0,0,44,0.28205129504203796,22,predictor,True,True,,5.373798330765567e-07,8.344650268554688e-07,88.02535247802734,0.9999997615814209,54,2.0763541529886425
0,0,0,45,0.29870128631591797,22,corrector,True,True,,6.522399780806154e-05,6.54458999633789e-05,66.52967834472656,0.9999796748161316,54,2.075918837916106
0,0,0,46,0.29870128631591797,23,predictor,True,True,,1.5636246644135099e-06,1.9073486328125e-06,83.43304443359375,0.9999995231628418,52,2.0016842940822244
0,0,0,47,0.31578946113586426,23,corrector,True,True,,1.459620580135379e-05,1.621246337890625e-05,72.04812622070312,0.9999958276748657,52,2.0005515429656953
0,0,0,48,0.31578946113586426,24,predictor,True,True,,4.854809958487749e-07,6.556510925292969e-07,88.50015258789062,0.9999997615814209,50,1.9249005359597504
0,0,0,49,0.3333333432674408,24,corrector,True,True,,1.0128835128853098e-05,9.59634780883789e-06,73.71334838867188,0.9999972581863403,50,1.9256860530003905
0,0,0,50,0.3333333432674408,25,predictor,True,True,,1.695186568895224e-07,1.1920928955078125e-07,92.883056640625,1.0,48,1.8501157788559794
0,0,0,51,0.35135138034820557,25,corrector,True,True,,8.614967555331532e-06,6.318092346191406e-06,74.42125701904297,0.9999977350234985,48,1.8481755559332669
0,0,0,52,0.35135138034820557,26,predictor,True,True,,7.169546734075993e-08,0.0,96.06231689453125,0.9999999403953552,46,1.773941261926666
0,0,0,53,0.36986303329467773,26,corrector,True,True,,7.509081569878617e-06,4.589557647705078e-06,74.89403533935547,0.9999980926513672,46,1.7733190259896219
0,0,0,54,0.36986303329467773,27,predictor,True,True,,4.986058854683506e-08,0.0,97.1244888305664,1.0,44,1.698238312965259
0,0,0,55,0.3888888657093048,27,corrector,True,True,,6.635426871071104e-06,3.814697265625e-06,75.30265045166016,0.9999980926513672,44,1.6962861081119627
0,0,0,56,0.3888888657093048,28,predictor,True,True,,4.320882140973481e-08,0.0,97.45375061035156,0.9999999403953552,42,1.6210015411488712
0,0,0,57,0.40845075249671936,28,corrector,True,True,,5.72762201045407e-06,3.2782554626464844e-06,75.75238800048828,0.9999980926513672,42,1.6196431089192629
0,0,0,58,0.40845075249671936,29,predictor,True,True,,3.993481811903621e-08,5.960464477539063e-08,97.58136749267578,1.0,40,1.5453499988652766
0,0,0,59,0.4285714626312256,29,corrector,True,True,,4.929858732793946e-06,2.86102294921875e-06,76.1954345703125,0.9999982714653015,40,1.5429817349649966
0,0,0,60,0.4285714626312256,30,predictor,True,True,,3.793957503717138e-08,5.960464477539063e-08,97.72048950195312,0.9999999403953552,38,1.4671327751129866
0,0,0,61,0.4492753744125366,30,corrector,True,True,,4.473871740628965e-06,2.6226043701171875e-06,76.57813262939453,0.9999982714653015,38,1.4692102349363267
0,0,0,62,0.4492753744125366,31,predictor,True,True,,3.5700146838735236e-08,1.1920928955078125e-07,98.09019470214844,1.0,36,1.3916694389190525
0,0,0,63,0.4705882966518402,31,corrector,True,True,,4.465358870220371e-06,2.682209014892578e-06,76.83088684082031,0.9999982714653015,36,1.3901657750830054
0,0,0,64,0.4705882966518402,32,predictor,True,True,,3.5975514123265384e-08,-1.1920928955078125e-07,98.45295715332031,1.0,34,1.3161479169502854
0,0,0,65,0.49253737926483154,32,corrector,True,True,,4.811323833564529e-06,2.86102294921875e-06,76.89952087402344,0.9999980330467224,34,1.3155234740115702
0,0,0,66,0.49253737926483154,33,predictor,True,True,,4.016299470777085e-08,0.0,98.47587585449219,1.0,32,1.2403774838894606
0,0,0,67,0.5151515603065491,33,corrector,True,True,,5.2367836360645015e-06,3.159046173095703e-06,76.8596420288086,0.9999977350234985,32,1.2700864479411393
0,0,0,68,0.5151515603065491,34,predictor,True,True,,4.399601394311503e-08,0.0,98.34562683105469,1.0,30,1.1609513279981911
0,0,0,69,0.5384615659713745,34,corrector,True,True,,5.609925210592337e-06,3.2186508178710938e-06,76.79063415527344,0.9999974966049194,30,1.1619867000263184
0,0,0,70,0.5384615659713745,35,predictor,True,True,,4.591708702150754e-08,-1.1920928955078125e-07,98.21873474121094,0.9999999403953552,28,1.0845427578315139
0,0,0,71,0.5625000596046448,35,corrector,True,True,,6.021175977366511e-06,3.2782554626464844e-06,76.6907730102539,0.9999973177909851,28,1.0863266810774803
0,0,0,72,0.5625000596046448,36,predictor,True,True,,4.954612720098339e-08,0.0,97.97785949707031,1.0,26,1.0071521499194205
0,0,0,73,0.5873016119003296,36,corrector,True,True,,6.569281595147913e-06,3.2186508178710938e-06,76.53936767578125,0.9999971389770508,26,1.0089126841630787
0,0,0,74,0.5873016119003296,37,predictor,True,True,,5.726753471435586e-08,5.960464477539063e-08,97.6015625,1.0,24,0.9320796551182866
0,0,0,75,0.6129032373428345,37,corrector,True,True,,7.487677066819742e-06,3.337860107421875e-06,76.28092193603516,0.9999968409538269,24,0.9329307919833809
0,0,0,76,0.6129032373428345,38,predictor,True,True,,7.229381537854351e-08,0.0,97.03562927246094,1.0,22,0.8749647890217602
0,0,0,77,0.6393442749977112,38,corrector,True,True,,8.947495189204346e-06,3.4570693969726562e-06,75.89115142822266,0.9999963045120239,22,0.8563921698369086
0,0,0,78,0.6393442749977112,39,predictor,True,True,,9.605325601569348e-08,0.0,96.25642395019531,0.9999999403953552,20,0.780099713942036
0,0,0,79,0.6666666269302368,39,corrector,True,True,,1.0761048542917706e-05,3.814697265625e-06,75.43428039550781,0.9999957084655762,20,0.7794961668550968
0,0,0,80,0.6666666269302368,40,predictor,True,True,,1.245192891019542e-07,0.0,95.37242889404297,0.9999998807907104,18,0.7029317361302674
0,0,0,81,0.6949153542518616,40,corrector,True,True,,1.272615190828219e-05,4.5299530029296875e-06,74.94845581054688,0.9999947547912598,18,0.7022827400360256
0,0,0,82,0.6949153542518616,41,predictor,True,True,,1.6167822991519643e-07,0.0,94.35205078125,0.9999998807907104,16,0.6262701328378171
0,0,0,83,0.7241379618644714,41,corrector,True,True,,1.5885070752119645e-05,5.4836273193359375e-06,74.31421661376953,0.9999933242797852,16,0.6253094510175288
0,0,0,84,0.7241379618644714,42,predictor,True,True,,2.3529889858764363e-07,5.960464477539063e-08,93.018798828125,0.9999997615814209,14,0.5483805590774864
0,0,0,85,0.7543860077857971,42,corrector,True,True,,2.075229349429719e-05,7.033348083496094e-06,73.52666473388672,0.9999915361404419,14,0.5495181221049279
0,0,0,86,0.7543860077857971,43,predictor,True,True,,3.67167359627274e-07,1.1920928955078125e-07,91.45304870605469,0.9999997615814209,12,0.4725960709620267
0,0,0,87,0.7857142686843872,43,corrector,True,True,,2.7430651243776083e-05,9.775161743164062e-06,72.64656829833984,0.9999891519546509,12,0.473891309928149
0,0,0,88,0.7857142686843872,44,predictor,True,True,,6.05038280809822e-07,2.384185791015625e-07,89.71110534667969,0.9999997019767761,10,0.396784630138427
0,0,0,89,0.8181819319725037,44,corrector,True,True,,3.76079224224668e-05,1.4901161193847656e-05,71.65065002441406,0.99998539686203,10,0.3964727488346398
0,0,0,90,0.8181819319725037,45,predictor,True,True,,1.0790477062982973e-06,4.76837158203125e-07,87.69581604003906,0.9999997019767761,8,0.3198778841178864
0,0,0,91,0.8518519401550293,45,corrector,True,True,,5.5211206927197054e-05,2.4318695068359375e-05,70.38385009765625,0.9999793767929077,8,0.3194348888937384
0,0,0,92,0.8518519401550293,46,predictor,True,True,,2.211168066423852e-06,9.5367431640625e-07,85.13095092773438,0.9999990463256836,6,0.24283284600824118
0,0,0,93,0.8867924809455872,46,corrector,True,True,,8.441559475613758e-05,3.808736801147461e-05,68.5740966796875,0.9999691843986511,6,0.2439025160856545
0,0,0,94,0.8867924809455872,47,predictor,True,True,,5.0755415941239335e-06,2.3245811462402344e-06,81.72073364257812,0.9999982714653015,4,0.1663307100534439
0,0,0,95,0.9230769872665405,47,corrector,True,True,,0.00013386948558036238,6.103515625e-05,65.33141326904297,0.9999462962150574,4,0.16548787499777973
0,0,0,96,0.9230769872665405,48,predictor,True,True,,1.3704042430617847e-05,6.258487701416016e-06,76.28719329833984,0.9999951124191284,2,0.09039379702880979
0,0,0,97,0.960784375667572,48,corrector,True,True,,0.00017512336489744484,8.803606033325195e-05,59.765663146972656,0.9998712539672852,2,0.08925755089148879
0,0,0,98,0.960784375667572,49,predictor,True,True,,0.0002666628279257566,8.630752563476562e-05,58.214561462402344,0.9998125433921814,0,0.013857023091986775
1,1,1,0,0.0,0,predictor,True,False,no_previous_cache,,,,,0,
1,1,1,1,0.010101010091602802,0,corrector,True,True,,0.0018484867177903652,0.0008425712585449219,43.850196838378906,0.9991890788078308,98,3.8399750380776823
1,1,1,2,0.010101010091602802,1,predictor,True,True,,2.027809932769742e-05,8.64267349243164e-06,64.67274475097656,0.9999912977218628,96,3.7499950830824673
1,1,1,3,0.020408162847161293,1,corrector,True,True,,0.0016544698737561703,0.0008052587509155273,43.958045959472656,0.9992551803588867,96,3.6938394389580935
1,1,1,4,0.020408162847161293,2,predictor,True,True,,3.870621003443375e-05,1.633167266845703e-05,61.10566711425781,0.9999839663505554,94,3.6171465578954667
1,1,1,5,0.030927835032343864,2,corrector,True,True,,0.0011330759152770042,0.0006204843521118164,45.6562385559082,0.9994862079620361,94,3.616823645075783
1,1,1,6,0.030927835032343864,3,predictor,True,True,,3.8153008063090965e-05,1.633167266845703e-05,61.22578430175781,0.9999842643737793,92,3.5459925818722695
1,1,1,7,0.0416666641831398,3,corrector,True,True,,0.0006512945401482284,0.0003896951675415039,49.04701614379883,0.9997189044952393,92,3.546172183007002
1,1,1,8,0.0416666641831398,4,predictor,True,True,,2.198448964918498e-05,1.0013580322265625e-05,65.08485412597656,0.9999911785125732,90,3.4645145589020103
1,1,1,9,0.052631575614213943,4,corrector,True,True,,0.00040075567085295916,0.0002352595329284668,52.26676940917969,0.9998373985290527,90,3.5148631329648197
1,1,1,10,0.052631575614213943,5,predictor,True,True,,1.2952226825291291e-05,5.781650543212891e-06,68.77266693115234,0.9999951720237732,88,3.3896671349648386
1,1,1,11,0.06382978707551956,5,corrector,True,True,,0.00020682817557826638,0.00011944770812988281,55.21830749511719,0.9999155402183533,88,3.5145451528951526
1,1,1,12,0.06382978707551956,6,predictor,True,True,,4.906552021566313e-06,2.205371856689453e-06,73.1525650024414,0.9999984502792358,86,3.312366930069402
1,1,1,13,0.07526881992816925,6,corrector,True,True,,0.00010463270882610232,6.54458999633789e-05,57.51044464111328,0.9999532699584961,86,3.333229990210384
1,1,1,14,0.07526881992816925,7,predictor,True,True,,1.4506682646242552e-06,8.344650268554688e-07,77.18750762939453,0.999998927116394,84,3.250496562803164
1,1,1,15,0.08695651590824127,7,corrector,True,True,,7.610742613906041e-05,4.9114227294921875e-05,58.477012634277344,0.9999620318412781,84,3.265223073074594
1,1,1,16,0.08695651590824127,8,predictor,True,True,,1.1413685570005327e-06,7.748603820800781e-07,77.30952453613281,0.999999463558197,82,3.15971163706854
1,1,1,17,0.09890110045671463,8,corrector,True,True,,7.189283496700227e-05,4.225969314575195e-05,58.62480926513672,0.9999615550041199,82,3.161310770083219
1,1,1,18,0.09890110045671463,9,predictor,True,True,,1.5670843822590541e-06,7.152557373046875e-07,76.08440399169922,0.9999992847442627,80,3.0832896439824253
1,1,1,19,0.1111111044883728,9,corrector,True,True,,6.421709986170754e-05,3.3736228942871094e-05,58.95692825317383,0.9999622702598572,80,3.1152299290988594
1,1,1,20,0.1111111044883728,10,predictor,True,True,,1.5962659745127894e-06,7.748603820800781e-07,76.03031921386719,0.9999992847442627,78,3.0062705620657653
1,1,1,21,0.12359550595283508,10,corrector,True,True,,4.928107591695152e-05,2.5033950805664062e-05,60.009918212890625,0.9999686479568481,78,3.008112675976008
1,1,1,22,0.12359550595283508,11,predictor,True,True,,1.160370061370486e-06,5.364418029785156e-07,77.6450424194336,0.9999992847442627,76,2.928847501054406
1,1,1,23,0.13636364042758942,11,corrector,True,True,,3.3922373404493555e-05,1.7404556274414062e-05,61.87980651855469,0.9999784827232361,76,2.9357299429830164
1,1,1,24,0.13636364042758942,12,predictor,True,True,,7.040226250865089e-07,3.5762786865234375e-07,80.2657470703125,0.9999995231628418,74,2.855562826152891
1,1,1,25,0.14942528307437897,12,corrector,True,True,,2.4229444534284994e-05,1.1086463928222656e-05,63.88336944580078,0.9999858736991882,74,2.85664002597332
1,1,1,26,0.14942528307437897,13,predictor,True,True,,3.66928645689768e-07,1.1920928955078125e-07,83.32752227783203,0.9999994039535522,72,2.793807904003188
1,1,1,27,0.1627907007932663,13,corrector,True,True,,1.5904439351288602e-05,6.020069122314453e-06,66.12506866455078,0.9999915361404419,72,2.7884572478942573
1,1,1,28,0.1627907007932663,14,predictor,True,True,,1.5926855212455848e-07,5.960464477539063e-08,86.93191528320312,0.9999997615814209,70,2.701652239076793
1,1,1,29,0.1764705777168274,14,corrector,True,True,,1.1809101124526933e-05,3.7550926208496094e-06,67.95462036132812,0.9999939799308777,70,2.700288281077519
1,1,1,30,0.1764705777168274,15,predictor,True,True,,8.616935787131297e-08,5.960464477539063e-08,89.79718017578125,0.9999997615814209,68,2.623959762044251
1,1,1,31,0.1904761791229248,15,corrector,True,True,,9.844667147262953e-06,2.9206275939941406e-06,69.28888702392578,0.9999951124191284,68,2.6239185561425984
