sample_index,class_id,seed,call_index,t,step,call_kind,selected_for_test,intervention_valid,invalid_reason,pis_lpips,pis_dino,pis_psnr,pis_ssim,suffix_denoiser_calls,elapsed_sec
1,1,1,32,0.1904761791229248,16,predictor,True,True,,5.916634648883701e-08,0.0,91.79935455322266,0.9999998807907104,66,2.5485202400013804
1,1,1,33,0.20481927692890167,16,corrector,True,True,,8.614072612544987e-06,2.384185791015625e-06,70.30110931396484,0.9999958872795105,66,2.5460710839834064
1,1,1,34,0.20481927692890167,17,predictor,True,True,,4.688264709784562e-08,0.0,93.1784896850586,1.000000238418579,64,2.4738478688523173
1,1,1,35,0.2195121943950653,17,corrector,True,True,,7.867900421842933e-06,1.9073486328125e-06,71.09578704833984,0.9999963641166687,64,2.472786422818899
1,1,1,36,0.2195121943950653,18,predictor,True,True,,4.0571705994807417e-08,0.0,94.17987823486328,0.9999998807907104,62,2.4062453829683363
1,1,1,37,0.23456789553165436,18,corrector,True,True,,7.446048584824894e-06,1.6689300537109375e-06,71.74403381347656,0.999996542930603,62,2.3966790928971022
1,1,1,38,0.23456789553165436,19,predictor,True,True,,3.7152396714645874e-08,5.960464477539063e-08,94.94746398925781,0.9999997019767761,60,2.3162644430994987
1,1,1,39,0.2499999850988388,19,corrector,True,True,,7.203671884781215e-06,1.5497207641601562e-06,72.26933288574219,0.9999968409538269,60,2.336954738944769
1,1,1,40,0.2499999850988388,20,predictor,True,True,,3.546918136976274e-08,0.0,95.52995300292969,1.0,58,2.2995929531753063
1,1,1,41,0.26582276821136475,20,corrector,True,True,,7.044397079880582e-06,1.5497207641601562e-06,72.66473388671875,0.9999972581863403,58,2.2497192570008337
1,1,1,42,0.26582276821136475,21,predictor,True,True,,3.481400767668674e-08,0.0,95.93453979492188,0.9999998807907104,56,2.164463815977797
1,1,1,43,0.28205129504203796,21,corrector,True,True,,7.073227607179433e-06,1.430511474609375e-06,73.00989532470703,0.9999972581863403,56,2.166044346988201
1,1,1,44,0.28205129504203796,22,predictor,True,True,,3.4222047418097645e-08,5.960464477539063e-08,96.36882781982422,0.9999997019767761,54,2.0891741688828915
1,1,1,45,0.29870128631591797,22,corrector,True,True,,3.20120198011864e-05,6.67572021484375e-06,67.89395141601562,0.9999865293502808,54,2.089730402920395
1,1,1,46,0.29870128631591797,23,predictor,True,True,,1.1920965903300385e-07,0.0,92.41497802734375,0.9999997615814209,52,2.0191728321369737
1,1,1,47,0.31578946113586426,23,corrector,True,True,,2.104838495142758e-05,3.814697265625e-06,69.25056457519531,0.9999908208847046,52,2.012944957939908
1,1,1,48,0.31578946113586426,24,predictor,True,True,,9.927781263741053e-08,1.1920928955078125e-07,92.98107147216797,0.9999998807907104,50,1.9360624789260328
1,1,1,49,0.3333333432674408,24,corrector,True,True,,7.711304533586372e-06,1.430511474609375e-06,73.62165069580078,0.9999966621398926,50,1.9356524250470102
1,1,1,50,0.3333333432674408,25,predictor,True,True,,4.5114511237898114e-08,-1.1920928955078125e-07,96.49819946289062,1.000000238418579,48,1.859082608949393
1,1,1,51,0.35135138034820557,25,corrector,True,True,,7.371748779405607e-06,1.3113021850585938e-06,73.92156219482422,0.9999968409538269,48,1.8582946839742362
1,1,1,52,0.35135138034820557,26,predictor,True,True,,4.473197279253327e-08,0.0,96.68708801269531,0.9999999403953552,46,1.779611255042255
1,1,1,53,0.36986303329467773,26,corrector,True,True,,7.284804723894922e-06,1.3113021850585938e-06,74.12538146972656,0.9999967813491821,46,1.7809227029792964
1,1,1,54,0.36986303329467773,27,predictor,True,True,,4.5251937308421475e-08,0.0,96.81649017333984,1.000000238418579,44,1.7014253081288189
1,1,1,55,0.3888888657093048,27,corrector,True,True,,7.253346666402649e-06,1.1920928955078125e-06,74.31388854980469,0.999997079372406,44,1.703355659963563
1,1,1,56,0.3888888657093048,28,predictor,True,True,,4.58957103433022e-08,-1.1920928955078125e-07,96.93978881835938,0.9999997019767761,42,1.6278886019717902
1,1,1,57,0.40845075249671936,28,corrector,True,True,,7.241650109790498e-06,1.0728836059570312e-06,74.49209594726562,0.9999969005584717,42,1.6266275309026241
1,1,1,58,0.40845075249671936,29,predictor,True,True,,4.6717037349708335e-08,0.0,97.03939819335938,0.9999997019767761,40,1.5806066989898682
1,1,1,59,0.4285714626312256,29,corrector,True,True,,7.238650596264051e-06,1.1324882507324219e-06,74.65242004394531,0.9999970197677612,40,1.551453273044899
1,1,1,60,0.4285714626312256,30,predictor,True,True,,4.7889386678434676e-08,0.0,97.09849548339844,0.9999997019767761,38,1.4761711379978806
1,1,1,61,0.4492753744125366,30,corrector,True,True,,7.242805622809101e-06,1.0728836059570312e-06,74.7811050415039,0.999997079372406,38,1.473611355992034
1,1,1,62,0.4492753744125366,31,predictor,True,True,,4.972266154368299e-08,0.0,97.08538818359375,0.9999997019767761,36,1.3968276740051806
1,1,1,63,0.4705882966518402,31,corrector,True,True,,7.2604389060870744e-06,1.1324882507324219e-06,74.86924743652344,0.9999972581863403,36,1.3973730930592865
1,1,1,64,0.4705882966518402,32,predictor,True,True,,5.21689784704904e-08,0.0,96.99560546875,0.9999998807907104,34,1.3191850511357188
1,1,1,65,0.49253737926483154,32,corrector,True,True,,7.260093298100401e-06,1.1920928955078125e-06,74.93266296386719,0.999997079372406,34,1.3198351198807359
1,1,1,66,0.49253737926483154,33,predictor,True,True,,5.43922595852564e-08,0.0,96.89486694335938,0.9999998807907104,32,1.2559656337834895
1,1,1,67,0.5151515603065491,33,corrector,True,True,,7.2145776357501745e-06,1.0728836059570312e-06,74.99034118652344,0.9999971389770508,32,1.2479451361577958
1,1,1,68,0.5151515603065491,34,predictor,True,True,,5.5476888860539475e-08,0.0,96.83412170410156,1.0,30,1.1668294060509652
1,1,1,69,0.5384615659713745,34,corrector,True,True,,7.1671265686745755e-06,1.0728836059570312e-06,75.02593231201172,0.999997079372406,30,1.167136593023315
1,1,1,70,0.5384615659713745,35,predictor,True,True,,5.5885323035909096e-08,0.0,96.77348327636719,0.9999998807907104,28,1.0897955789696425
1,1,1,71,0.5625000596046448,35,corrector,True,True,,7.242300398502266e-06,1.1324882507324219e-06,74.99089050292969,0.9999969005584717,28,1.0899460879154503
1,1,1,72,0.5625000596046448,36,predictor,True,True,,5.761943810966841e-08,-1.1920928955078125e-07,96.59371948242188,0.9999997019767761,26,1.0123268589377403
1,1,1,73,0.5873016119003296,36,corrector,True,True,,7.581505997222848e-06,1.0728836059570312e-06,74.83784484863281,0.999996542930603,26,1.011922427918762
1,1,1,74,0.5873016119003296,37,predictor,True,True,,6.26600211717232e-08,0.0,96.19766235351562,0.9999997019767761,24,0.935386162949726
1,1,1,75,0.6129032373428345,37,corrector,True,True,,8.334982339874841e-06,1.1324882507324219e-06,74.53572845458984,0.999996542930603,24,0.9359969110228121
1,1,1,76,0.6129032373428345,38,predictor,True,True,,7.373441945901504e-08,5.960464477539063e-08,95.52545166015625,0.9999998807907104,22,0.8580930118914694
1,1,1,77,0.6393442749977112,38,corrector,True,True,,9.679684808361344e-06,1.3709068298339844e-06,74.07951354980469,0.9999958276748657,22,0.8575451471842825
1,1,1,78,0.6393442749977112,39,predictor,True,True,,9.485400198627758e-08,0.0,94.57691192626953,1.0,20,0.7995942740235478
1,1,1,79,0.6666666269302368,39,corrector,True,True,,1.178939601231832e-05,1.6093254089355469e-06,73.49491119384766,0.9999949336051941,20,0.7829987991135567
1,1,1,80,0.6666666269302368,40,predictor,True,True,,1.3221395533946634e-07,0.0,93.40031433105469,1.000000238418579,18,0.7046648361720145
1,1,1,81,0.6949153542518616,40,corrector,True,True,,1.4756830751139205e-05,2.205371856689453e-06,72.83228302001953,0.9999939203262329,18,0.7029029631521553
1,1,1,82,0.6949153542518616,41,predictor,True,True,,1.9430372333317791e-07,0.0,92.06239318847656,1.0000001192092896,16,0.6268695460166782
1,1,1,83,0.7241379618644714,41,corrector,True,True,,1.852285276982002e-05,2.86102294921875e-06,72.14054107666016,0.9999925494194031,16,0.6270499888341874
1,1,1,84,0.7241379618644714,42,predictor,True,True,,2.905694884702825e-07,0.0,90.62602233886719,0.9999998807907104,14,0.5504665249027312
1,1,1,85,0.7543860077857971,42,corrector,True,True,,2.3218064598040655e-05,3.814697265625e-06,71.41154479980469,0.9999903440475464,14,0.5509142410010099
1,1,1,86,0.7543860077857971,43,predictor,True,True,,4.4296467649473925e-07,1.1920928955078125e-07,89.06535339355469,1.0,12,0.4757115328684449
1,1,1,87,0.7857142686843872,43,corrector,True,True,,2.980809222208336e-05,5.245208740234375e-06,70.57323455810547,0.9999873042106628,12,0.4734926740638912
1,1,1,88,0.7857142686843872,44,predictor,True,True,,7.178507530625211e-07,1.1920928955078125e-07,87.24951171875,0.999999463558197,10,0.3974519099574536
1,1,1,89,0.8181819319725037,44,corrector,True,True,,3.930633465643041e-05,7.212162017822266e-06,69.57510375976562,0.999983012676239,10,0.3972032458987087
1,1,1,90,0.8181819319725037,45,predictor,True,True,,1.2064934935551719e-06,2.384185791015625e-07,85.14839935302734,0.9999990463256836,8,0.3198581060860306
1,1,1,91,0.8518519401550293,45,corrector,True,True,,5.189294824958779e-05,9.655952453613281e-06,68.40531921386719,0.9999769926071167,8,0.3204498861450702
1,1,1,92,0.8518519401550293,46,predictor,True,True,,2.0351685634523164e-06,3.5762786865234375e-07,82.77494812011719,0.9999990463256836,6,0.2443052490707487
1,1,1,93,0.8867924809455872,46,corrector,True,True,,7.230516348499805e-05,1.3589859008789062e-05,66.83900451660156,0.9999661445617676,6,0.2450401249807328
1,1,1,94,0.8867924809455872,47,predictor,True,True,,3.997875410277629e-06,8.940696716308594e-07,79.72106170654297,0.9999982714653015,4,0.16716027003712952
1,1,1,95,0.9230769872665405,47,corrector,True,True,,0.00011087949678767473,2.4318695068359375e-05,64.10382843017578,0.9999431371688843,4,0.1654836400412023
1,1,1,96,0.9230769872665405,48,predictor,True,True,,1.0613489394017961e-05,2.5033950805664062e-06,74.77904510498047,0.9999947547912598,2,0.09060553298331797
1,1,1,97,0.960784375667572,48,corrector,True,True,,0.0001818765013013035,8.153915405273438e-05,58.916038513183594,0.9998504519462585,2,0.08962712390348315
1,1,1,98,0.960784375667572,49,predictor,True,True,,0.00019260431872680783,4.857778549194336e-05,61.02790832519531,0.9999140501022339,0,0.013997453032061458
2,2,2,0,0.0,0,predictor,True,False,no_previous_cache,,,,,0,
2,2,2,1,0.010101010091602802,0,corrector,True,True,,0.007522427476942539,0.0025670528411865234,37.8188591003418,0.9965337514877319,98,3.8139286059886217
2,2,2,2,0.010101010091602802,1,predictor,True,True,,0.0002191650273744017,6.35385513305664e-05,50.74930191040039,0.9998587369918823,96,3.700665928889066
2,2,2,3,0.020408162847161293,1,corrector,True,True,,0.010409470647573471,0.0046225786209106445,40.287662506103516,0.9968129992485046,96,3.700865959050134
2,2,2,4,0.020408162847161293,2,predictor,True,True,,0.0007222102722153068,0.00026237964630126953,54.52827072143555,0.9998413920402527,94,3.626548361033201
2,2,2,5,0.030927835032343864,2,corrector,True,True,,0.010699855163693428,0.004390835762023926,41.77227783203125,0.9972059726715088,94,3.6235811640508473
2,2,2,6,0.030927835032343864,3,predictor,True,True,,0.0011491518234834075,0.00039833784103393555,54.28376770019531,0.99976646900177,92,3.554570442996919
2,2,2,7,0.0416666641831398,3,corrector,True,True,,0.007669951766729355,0.0026076436042785645,44.272911071777344,0.9981841444969177,92,3.5498611819930375
2,2,2,8,0.0416666641831398,4,predictor,True,True,,0.00035943149123340845,0.00013327598571777344,59.221923828125,0.9999260902404785,90,3.4703509190585464
2,2,2,9,0.052631575614213943,4,corrector,True,True,,0.0008621301967650652,0.00028836727142333984,52.09599304199219,0.9997814893722534,90,3.4715234369505197
2,2,2,10,0.052631575614213943,5,predictor,True,True,,1.4640965673606843e-05,5.125999450683594e-06,70.04584503173828,0.999996542930603,88,3.397674662992358
2,2,2,11,0.06382978707551956,5,corrector,True,True,,9.399593545822427e-05,3.5881996154785156e-05,57.79934310913086,0.9999598264694214,88,3.395720419008285
2,2,2,12,0.06382978707551956,6,predictor,True,True,,1.0828099448190187e-06,4.172325134277344e-07,77.44465637207031,0.9999997019767761,86,3.350456408923492
2,2,2,13,0.07526881992816925,6,corrector,True,True,,4.508271376835182e-05,1.3470649719238281e-05,61.384395599365234,0.9999815821647644,86,3.315343508962542
2,2,2,14,0.07526881992816925,7,predictor,True,True,,2.6749796688818606e-06,1.3113021850585938e-06,79.25399017333984,0.9999994039535522,84,3.240385205950588
2,2,2,15,0.08695651590824127,7,corrector,True,True,,0.00020583928562700748,0.00010311603546142578,60.46318435668945,0.9999508857727051,84,3.2392984761390835
2,2,2,16,0.08695651590824127,8,predictor,True,True,,1.4457065844908357e-05,7.510185241699219e-06,74.06993865966797,0.9999973773956299,82,3.162347371922806
2,2,2,17,0.09890110045671463,8,corrector,True,True,,0.000713928893674165,0.00031441450119018555,56.69382095336914,0.9998472929000854,82,3.164151213830337
2,2,2,18,0.09890110045671463,9,predictor,True,True,,2.5215627829311416e-05,1.3232231140136719e-05,71.82463073730469,0.999995231628418,80,3.088978135958314
2,2,2,19,0.1111111044883728,9,corrector,True,True,,0.0002908777096308768,0.00015109777450561523,60.235172271728516,0.9999350905418396,80,3.0856216370593756
2,2,2,20,0.1111111044883728,10,predictor,True,True,,4.230732884025201e-06,2.4437904357910156e-06,79.26344299316406,0.9999994039535522,78,3.0462371460162103
2,2,2,21,0.12359550595283508,10,corrector,True,True,,2.0744533685501665e-05,1.609325408935547e-05,67.48826599121094,0.9999927878379822,78,3.011185798095539
2,2,2,22,0.12359550595283508,11,predictor,True,True,,1.235885065398179e-07,1.1920928955078125e-07,89.63072204589844,0.9999998807907104,76,2.931238539982587
2,2,2,23,0.13636364042758942,11,corrector,True,True,,1.2553337001008913e-05,6.318092346191406e-06,69.2157974243164,0.9999955892562866,76,2.929827345069498
2,2,2,24,0.13636364042758942,12,predictor,True,True,,1.8230510079320084e-07,1.1920928955078125e-07,89.91695404052734,1.000000238418579,74,2.8542421301826835
2,2,2,25,0.14942528307437897,12,corrector,True,True,,1.59083883772837e-05,7.748603820800781e-06,69.85003662109375,0.9999951124191284,74,2.8564139038790017
2,2,2,26,0.14942528307437897,13,predictor,True,True,,2.5847808160506247e-07,1.1920928955078125e-07,89.793212890625,0.9999997019767761,72,2.778043475933373
2,2,2,27,0.1627907007932663,13,corrector,True,True,,1.3743205272476189e-05,6.556510925292969e-06,70.86849975585938,0.9999959468841553,72,2.7782873241230845
2,2,2,28,0.1627907007932663,14,predictor,True,True,,2.3467511311991984e-07,1.7881393432617188e-07,90.57929992675781,0.9999998807907104,70,2.707445885054767
2,2,2,29,0.1764705777168274,14,corrector,True,True,,1.030918792821467e-05,4.589557647705078e-06,72.05839538574219,0.9999966025352478,70,2.7065504579804838
2,2,2,30,0.1764705777168274,15,predictor,True,True,,1.8324149664294964e-07,5.960464477539063e-08,91.77936553955078,0.9999998807907104,68,2.6274280501529574
2,2,2,31,0.1904761791229248,15,corrector,True,True,,7.233019459818024e-06,3.039836883544922e-06,73.3262939453125,0.9999974966049194,68,2.6219786319416016
2,2,2,32,0.1904761791229248,16,predictor,True,True,,1.268057303605019e-07,1.1920928955078125e-07,93.3785400390625,1.0,66,2.5971313090994954
2,2,2,33,0.20481927692890167,16,corrector,True,True,,4.642186922865221e-06,1.8477439880371094e-06,74.61482238769531,0.9999982714653015,66,2.5757085219956934
2,2,2,34,0.20481927692890167,17,predictor,True,True,,7.207727037439327e-08,1.1920928955078125e-07,95.49774169921875,1.000000238418579,64,2.494214499136433
2,2,2,35,0.2195121943950653,17,corrector,True,True,,2.8729311907227384e-06,1.1324882507324219e-06,75.52403259277344,0.9999988079071045,64,2.4721105680800974
2,2,2,36,0.2195121943950653,18,predictor,True,True,,2.8968196730261297e-08,0.0,97.7635269165039,1.0000003576278687,62,2.395735122030601
2,2,2,37,0.23456789553165436,18,corrector,True,True,,3.0143512503855163e-06,1.3113021850585938e-06,75.34508514404297,0.9999987483024597,62,2.3976479929406196
2,2,2,38,0.23456789553165436,19,predictor,True,True,,1.826735918086797e-08,5.960464477539063e-08,97.77484130859375,1.000000238418579,60,2.322993610985577
2,2,2,39,0.2499999850988388,19,corrector,True,True,,5.379442427511094e-06,2.2649765014648438e-06,74.34326171875,0.9999982714653015,60,2.3307155170477927
2,2,2,40,0.2499999850988388,20,predictor,True,True,,5.452277207496081e-08,1.1920928955078125e-07,95.23822784423828,1.0000001192092896,58,2.2425826129037887
2,2,2,41,0.26582276821136475,20,corrector,True,True,,8.35665559861809e-06,3.2186508178710938e-06,73.51738739013672,0.9999973177909851,58,2.239217933965847
2,2,2,42,0.26582276821136475,21,predictor,True,True,,9.142888757196488e-08,5.960464477539063e-08,94.08470153808594,1.0,56,2.1648906047921628
2,2,2,43,0.28205129504203796,21,corrector,True,True,,1.0505070349609014e-05,3.814697265625e-06,73.24124145507812,0.9999959468841553,56,2.1644237469881773
2,2,2,44,0.28205129504203796,22,predictor,True,True,,9.491134278505342e-08,0.0,94.37419128417969,0.9999998807907104,54,2.0877003900241107
2,2,2,45,0.29870128631591797,22,corrector,True,True,,3.916121568181552e-05,6.9141387939453125e-06,68.18876647949219,0.9999813437461853,54,2.083369157044217
2,2,2,46,0.29870128631591797,23,predictor,True,True,,1.0364616542801741e-07,0.0,93.2623291015625,0.9999995231628418,52,2.0302452880423516
2,2,2,47,0.31578946113586426,23,corrector,True,True,,1.6105670511024073e-05,4.649162292480469e-06,71.6934585571289,0.9999939203262329,52,2.0161514030769467
2,2,2,48,0.31578946113586426,24,predictor,True,True,,1.7194349766214145e-07,5.960464477539063e-08,92.11476135253906,0.9999997019767761,50,1.9343702259939164
2,2,2,49,0.3333333432674408,24,corrector,True,True,,1.6241541743511334e-05,5.364418029785156e-06,72.65211486816406,0.9999946355819702,50,1.936107048066333
2,2,2,50,0.3333333432674408,25,predictor,True,True,,2.107224759129167e-07,1.1920928955078125e-07,92.275390625,0.9999997019767761,48,1.8564026970416307
2,2,2,51,0.35135138034820557,25,corrector,True,True,,1.4021499737282284e-05,5.0067901611328125e-06,73.75411987304688,0.9999963641166687,48,1.8615230158902705
2,2,2,52,0.35135138034820557,26,predictor,True,True,,1.4368210088377964e-07,1.1920928955078125e-07,94.4492416381836,1.000000238418579,46,1.7800930470693856
2,2,2,53,0.36986303329467773,26,corrector,True,True,,9.425320968148299e-06,3.814697265625e-06,75.38200378417969,0.9999973773956299,46,1.7859287480823696
2,2,2,54,0.36986303329467773,27,predictor,True,True,,8.29287998271866e-08,1.1920928955078125e-07,96.86351776123047,1.000000238418579,44,1.7023395241703838
2,2,2,55,0.3888888657093048,27,corrector,True,True,,7.463946985808434e-06,3.2186508178710938e-06,76.3101806640625,0.999997615814209,44,1.7014667971525341
2,2,2,56,0.3888888657093048,28,predictor,True,True,,6.427259080510339e-08,5.960464477539063e-08,97.97845458984375,1.0000001192092896,42,1.6257238381076604
2,2,2,57,0.40845075249671936,28,corrector,True,True,,6.715272775181802e-06,2.7418136596679688e-06,76.73204803466797,0.9999980330467224,42,1.623541371198371
2,2,2,58,0.40845075249671936,29,predictor,True,True,,5.7047721213621116e-08,1.1920928955078125e-07,98.52561950683594,0.9999999403953552,40,1.5467223841696978
2,2,2,59,0.4285714626312256,29,corrector,True,True,,6.000745088385884e-06,2.086162567138672e-06,77.06387329101562,0.9999980330467224,40,1.552500549936667
2,2,2,60,0.4285714626312256,30,predictor,True,True,,4.8945342001616154e-08,0.0,99.07356262207031,1.0,38,1.4729938609525561
2,2,2,61,0.4492753744125366,30,corrector,True,True,,5.064142897026613e-06,1.5497207641601562e-06,77.44113159179688,0.9999980926513672,38,1.4724763249978423
2,2,2,62,0.4492753744125366,31,predictor,True,True,,3.7782172057632124e-08,5.960464477539063e-08,99.76948547363281,0.9999998807907104,36,1.3970135869458318
2,2,2,63,0.4705882966518402,31,corrector,True,True,,4.275415449228603e-06,1.1324882507324219e-06,77.75324249267578,0.9999984502792358,36,1.3956195840146393
2,2,2,64,0.4705882966518402,32,predictor,True,True,,2.8208676283725254e-08,5.960464477539063e-08,100.36105346679688,0.9999998807907104,34,1.3173585149925202
